,TID,LON,LAT,ISOTIME,MSLP,WS,Full_Name,Short_Label,Tropical_Flag,Transition_Zone,Track_Info
12543,580,83.496094,-12.330035,2020-02-12 15:00:00,100821.6,14.1572,Tropical Cyclone,TC,1.0,0.0,Track_TC_MS
12544,580,84.023438,-12.482811,2020-02-12 18:00:00,100532.5,14.36999,Tropical Cyclone,TC,1.0,0.0,Track_TC_MS
12545,580,84.726563,-12.482811,2020-02-12 21:00:00,100332.6,16.55413,Tropical Cyclone,TC,1.0,0.0,Track_TC_MS
12546,580,85.078125,-12.482811,2020-02-13 00:00:00,100406.3,16.38556,Tropical Cyclone,TC,1.0,0.0,Track_TC_MS
12547,580,85.78125,-12.177348,2020-02-13 03:00:00,100406.3,16.89559,Tropical Cyclone,TC,1.0,0.0,Track_TC_MS
12548,580,86.484375,-12.177348,2020-02-13 06:00:00,100179.7,17.27395,Tropical Cyclone,TC,1.0,0.0,Track_TC_MS
12549,580,87.363281,-12.024748,2020-02-13 09:00:00,99937.77,17.44715,Tropical Cyclone,TC,1.0,0.0,Track_TC_MS
12550,580,88.242188,-11.872236,2020-02-13 12:00:00,100011.0,18.06028,Tropical Cyclone,TC,1.0,0.0,Track_TC_MS
12551,580,89.296875,-11.872236,2020-02-13 15:00:00,100013.8,15.3993,Tropical Cyclone,TC,1.0,0.0,Track_TC_MS
12552,580,90.175781,-12.024748,2020-02-13 18:00:00,99672.81,16.64461,Tropical Cyclone,TC,1.0,0.0,Track_TC_MS
12553,580,91.230469,-12.330035,2020-02-13 21:00:00,99608.09,17.46507,Tropical Cyclone,TC,1.0,0.0,Track_TC_MS
12554,580,92.109375,-12.482811,2020-02-14 00:00:00,99785.22,18.21332,Tropical Cyclone,TC,1.0,0.0,Track_TC_MS
12555,580,92.988281,-12.635677,2020-02-14 03:00:00,99898.62,18.15618,Tropical Cyclone,TC,1.0,0.0,Track_TC_MS
13840,648,184.042969,-17.270076,2020-02-16 00:00:00,99713.02,19.84778,Tropical Cyclone,TC,1.0,0.0,Track_TC_MS
13841,648,184.21875,-17.426395,2020-02-16 03:00:00,99475.96,20.47453,Tropical Cyclone,TC,1.0,0.0,Track_TC_MS
13842,648,184.746094,-18.210032,2020-02-16 06:00:00,99455.88,21.15141,Tropical Cyclone,TC,1.0,0.0,Track_TC_MS
13843,648,185.449219,-18.524468,2020-02-16 09:00:00,99254.5,21.98653,Tropical Cyclone,TC,1.0,0.0,Track_TC_MS
13844,648,186.152344,-19.15509,2020-02-16 12:00:00,99038.9,23.0804,Tropical Cyclone,TC,1.0,0.0,Track_TC_MS
13845,648,186.679688,-19.946783,2020-02-16 15:00:00,99205.21,22.59197,Tropical Cyclone,TC,1.0,1.0,Track_TC_MS
13846,648,187.03125,-20.902101,2020-02-16 18:00:00,99237.93,20.39311,Tropical Cyclone,TC,1.0,1.0,Track_TC_MS
13847,648,187.382812,-21.542358,2020-02-16 21:00:00,99144.06,19.94474,Tropical Cyclone,TC,1.0,1.0,Track_TC_MS
15280,704,170.332031,-12.941685,2020-02-22 06:00:00,100192.7,12.36706,Tropical Cyclone,TC,1.0,0.0,Track_TC_MS
15281,704,170.15625,-12.788634,2020-02-22 09:00:00,100206.2,13.66543,Tropical Cyclone,TC,1.0,0.0,Track_TC_MS
15282,704,170.332031,-12.941685,2020-02-22 12:00:00,99969.7,14.12652,Tropical Cyclone,TC,1.0,0.0,Track_TC_MS
15283,704,170.15625,-13.401405,2020-02-22 15:00:00,99723.96,14.77868,Tropical Cyclone,TC,1.0,0.0,Track_TC_MS
15284,704,170.507812,-13.708373,2020-02-22 18:00:00,99703.71,16.20201,Tropical Cyclone,TC,1.0,0.0,Track_TC_MS
15285,704,170.507812,-14.015742,2020-02-22 21:00:00,99575.71,20.83439,Tropical Cyclone,TC,1.0,0.0,Track_TC_MS
15286,704,170.683594,-14.477572,2020-02-23 00:00:00,99203.43,21.23967,Tropical Cyclone,TC,1.0,0.0,Track_TC_MS
15287,704,170.859375,-14.631727,2020-02-23 03:00:00,98711.06,24.64711,Tropical Cyclone,TC,1.0,0.0,Track_TC_MS
15288,704,171.035156,-14.785991,2020-02-23 06:00:00,98391.57,25.47883,Tropical Cyclone,TC,1.0,0.0,Track_TC_MS
15289,704,171.210937,-14.940364,2020-02-23 09:00:00,98265.12,27.78291,Tropical Cyclone,TC,1.0,0.0,Track_TC_MS
15290,704,171.386719,-15.404157,2020-02-23 12:00:00,97658.23,28.7199,Tropical Cyclone,TC,1.0,0.0,Track_TC_MS
15291,704,171.738281,-15.713926,2020-02-23 15:00:00,97348.75,28.57474,Tropical Cyclone,TC,1.0,0.0,Track_TC_MS
15292,704,171.914063,-16.179467,2020-02-23 18:00:00,96629.99,33.91037,Tropical Cyclone,TC,1.0,0.0,Track_TC_MS
15293,704,172.089844,-16.646109,2020-02-23 21:00:00,96676.13,36.46669,Tropical Cyclone,TC,1.0,0.0,Track_TC_MS
15294,704,172.089844,-16.957833,2020-02-24 00:00:00,96612.21,37.66756,Tropical Cyclone,TC,1.0,0.0,Track_TC_MS
15295,704,172.265625,-17.426395,2020-02-24 03:00:00,96852.6,37.25286,Tropical Cyclone,TC,1.0,0.0,Track_TC_MS
15296,704,172.441406,-17.582849,2020-02-24 06:00:00,96940.19,37.19507,Tropical Cyclone,TC,1.0,0.0,Track_TC_MS
15297,704,172.792969,-17.896163,2020-02-24 09:00:00,97454.75,34.30295,Tropical Cyclone,TC,1.0,0.0,Track_TC_MS
15298,704,172.792969,-18.210032,2020-02-24 12:00:00,97418.95,32.62264,Tropical Cyclone,TC,1.0,0.0,Track_TC_MS
15299,704,173.144531,-18.524468,2020-02-24 15:00:00,97713.19,32.82927,Tropical Cyclone,TC,1.0,0.0,Track_TC_MS
15300,704,173.144531,-18.839483,2020-02-24 18:00:00,98073.0,29.05706,Tropical Cyclone,TC,1.0,0.0,Track_TC_MS
15301,704,173.320312,-18.997211,2020-02-24 21:00:00,98616.1,26.27117,Tropical Cyclone,TC,1.0,0.0,Track_TC_MS
15302,704,173.320312,-19.629639,2020-02-25 00:00:00,98493.65,23.75772,Tropical Cyclone,TC,1.0,0.0,Track_TC_MS
15303,704,173.320312,-19.946783,2020-02-25 03:00:00,98576.34,21.88874,Tropical Cyclone,TC,1.0,0.0,Track_TC_MS
15304,704,173.671875,-20.264566,2020-02-25 06:00:00,98879.52,22.55219,Tropical Cyclone,TC,1.0,1.0,Track_TC_MS
15305,704,173.671875,-20.583,2020-02-25 09:00:00,98802.49,26.46849,Tropical Cyclone,TC,1.0,1.0,Track_TC_MS
15306,704,174.199219,-21.061906,2020-02-25 12:00:00,98675.06,27.25566,Tropical Cyclone,TC,1.0,1.0,Track_TC_MS
15307,704,174.550781,-21.382032,2020-02-25 15:00:00,98768.97,25.58651,Tropical Cyclone,TC,1.0,1.0,Track_TC_MS
15308,704,175.078125,-22.185451,2020-02-25 18:00:00,99046.4,25.02436,Tropical Cyclone,TC,1.0,1.0,Track_TC_MS
15309,704,175.429688,-22.508099,2020-02-25 21:00:00,99069.21,24.64395,Tropical Cyclone,TC,1.0,1.0,Track_TC_MS
15312,704,175.253906,-23.643414,2020-02-26 06:00:00,99193.44,24.60419,Tropical Cyclone,TC,1.0,1.0,Track_TC_MS
15313,704,175.429688,-24.132978,2020-02-26 09:00:00,99412.73,22.40813,Tropical Cyclone,TC,1.0,1.0,Track_TC_MS
15314,704,175.78125,-24.788666,2020-02-26 12:00:00,99380.77,22.06777,Tropical Cyclone,TC,1.0,1.0,Track_TC_MS
15316,704,175.78125,-25.778776,2020-02-26 18:00:00,99611.59,23.08345,Tropical Cyclone,TC,1.0,1.0,Track_TC_MS
15776,727,78.75,-12.788634,2020-02-18 18:00:00,100357.9,16.15771,Tropical Cyclone,TC,1.0,0.0,Track_TC
15777,727,79.101562,-13.094829,2020-02-18 21:00:00,99965.62,17.7618,Tropical Cyclone,TC,1.0,0.0,Track_TC
15778,727,79.277344,-13.248069,2020-02-19 00:00:00,99929.68,17.15581,Tropical Cyclone,TC,1.0,0.0,Track_TC
15779,727,79.453125,-13.401405,2020-02-19 03:00:00,99920.16,18.03392,Tropical Cyclone,TC,1.0,0.0,Track_TC
15780,727,79.628906,-13.248069,2020-02-19 06:00:00,99749.25,19.23496,Tropical Cyclone,TC,1.0,0.0,Track_TC
15781,727,79.980469,-13.248069,2020-02-19 09:00:00,99754.65,20.81979,Tropical Cyclone,TC,1.0,0.0,Track_TC
15782,727,80.683594,-13.55484,2020-02-19 12:00:00,99672.48,20.37425,Tropical Cyclone,TC,1.0,0.0,Track_TC
15783,727,81.035156,-13.55484,2020-02-19 15:00:00,99764.23,21.57376,Tropical Cyclone,TC,1.0,0.0,Track_TC
15784,727,81.386719,-13.55484,2020-02-19 18:00:00,99588.57,24.00833,Tropical Cyclone,TC,1.0,0.0,Track_TC
15785,727,81.914062,-14.015742,2020-02-19 21:00:00,99458.71,24.37731,Tropical Cyclone,TC,1.0,0.0,Track_TC
15786,727,82.089844,-13.862006,2020-02-20 00:00:00,99436.22,26.47074,Tropical Cyclone,TC,1.0,0.0,Track_TC
15787,727,82.265625,-14.015742,2020-02-20 03:00:00,99311.71,29.38677,Tropical Cyclone,TC,1.0,0.0,Track_TC
15788,727,82.617188,-14.015742,2020-02-20 06:00:00,99119.96,28.83347,Tropical Cyclone,TC,1.0,0.0,Track_TC
15789,727,82.96875,-14.323523,2020-02-20 09:00:00,99060.09,27.23899,Tropical Cyclone,TC,1.0,0.0,Track_TC
15790,727,83.144531,-14.477572,2020-02-20 12:00:00,99234.41,25.70536,Tropical Cyclone,TC,1.0,0.0,Track_TC
15791,727,83.144531,-14.477572,2020-02-20 15:00:00,99377.04,24.53545,Tropical Cyclone,TC,1.0,0.0,Track_TC
15792,727,82.96875,-14.323523,2020-02-20 18:00:00,98759.91,27.81173,Tropical Cyclone,TC,1.0,0.0,Track_TC
15793,727,82.96875,-14.323523,2020-02-20 21:00:00,98337.12,28.43359,Tropical Cyclone,TC,1.0,0.0,Track_TC
15794,727,83.144531,-14.16958,2020-02-21 00:00:00,98479.98,26.80939,Tropical Cyclone,TC,1.0,0.0,Track_TC
15795,727,82.96875,-13.708373,2020-02-21 03:00:00,98291.73,31.09637,Tropical Cyclone,TC,1.0,0.0,Track_TC
15796,727,82.96875,-13.708373,2020-02-21 06:00:00,97643.16,34.61119,Tropical Cyclone,TC,1.0,0.0,Track_TC
15797,727,82.96875,-13.708373,2020-02-21 09:00:00,97737.99,32.8143,Tropical Cyclone,TC,1.0,0.0,Track_TC
15798,727,82.96875,-13.401405,2020-02-21 12:00:00,97560.8,32.5168,Tropical Cyclone,TC,1.0,0.0,Track_TC
15799,727,82.792969,-13.248069,2020-02-21 15:00:00,97528.72,34.36513,Tropical Cyclone,TC,1.0,0.0,Track_TC
15800,727,82.617188,-13.401405,2020-02-21 18:00:00,97420.47,32.45883,Tropical Cyclone,TC,1.0,0.0,Track_TC
15801,727,82.441406,-13.248069,2020-02-21 21:00:00,96734.65,36.80638,Tropical Cyclone,TC,1.0,0.0,Track_TC
15802,727,82.089844,-13.248069,2020-02-22 00:00:00,96526.43,41.62954,Tropical Cyclone,TC,1.0,0.0,Track_TC
15803,727,82.089844,-13.248069,2020-02-22 03:00:00,96702.23,40.72006,Tropical Cyclone,TC,1.0,0.0,Track_TC
15804,727,81.914062,-13.401405,2020-02-22 06:00:00,96692.72,40.71764,Tropical Cyclone,TC,1.0,0.0,Track_TC
15805,727,81.914062,-13.401405,2020-02-22 09:00:00,96445.4,42.88017,Tropical Cyclone,TC,1.0,0.0,Track_TC
15806,727,81.738281,-13.55484,2020-02-22 12:00:00,96645.24,40.16296,Tropical Cyclone,TC,1.0,0.0,Track_TC
15807,727,81.5625,-13.708373,2020-02-22 15:00:00,96941.09,40.06816,Tropical Cyclone,TC,1.0,0.0,Track_TC
15808,727,81.386719,-13.862006,2020-02-22 18:00:00,97093.04,37.31177,Tropical Cyclone,TC,1.0,0.0,Track_TC
15809,727,81.386719,-14.16958,2020-02-22 21:00:00,96688.74,38.43343,Tropical Cyclone,TC,1.0,0.0,Track_TC
15810,727,81.035156,-14.477572,2020-02-23 00:00:00,96460.88,40.84083,Tropical Cyclone,TC,1.0,0.0,Track_TC
15811,727,80.859375,-14.631727,2020-02-23 03:00:00,96101.75,41.25636,Tropical Cyclone,TC,1.0,0.0,Track_TC
15812,727,80.507812,-14.940364,2020-02-23 06:00:00,96098.79,38.64738,Tropical Cyclone,TC,1.0,0.0,Track_TC
15813,727,80.15625,-15.249446,2020-02-23 09:00:00,95288.0,45.22536,Tropical Cyclone,TC,1.0,0.0,Track_TC
15814,727,79.980469,-15.404157,2020-02-23 12:00:00,95902.76,44.48485,Tropical Cyclone,TC,1.0,0.0,Track_TC
15815,727,79.628906,-15.713926,2020-02-23 15:00:00,95486.38,44.53781,Tropical Cyclone,TC,1.0,0.0,Track_TC
15816,727,79.453125,-16.179467,2020-02-23 18:00:00,95626.16,41.00023,Tropical Cyclone,TC,1.0,0.0,Track_TC
15817,727,79.453125,-16.490437,2020-02-23 21:00:00,96546.41,42.23832,Tropical Cyclone,TC,1.0,0.0,Track_TC
15818,727,79.101562,-17.113889,2020-02-24 00:00:00,97039.59,42.03053,Tropical Cyclone,TC,1.0,0.0,Track_TC
15819,727,78.574219,-17.270076,2020-02-24 03:00:00,97211.49,36.38257,Tropical Cyclone,TC,1.0,0.0,Track_TC
15820,727,78.046875,-17.426395,2020-02-24 06:00:00,97107.76,33.7625,Tropical Cyclone,TC,1.0,0.0,Track_TC
15821,727,77.519531,-17.582849,2020-02-24 09:00:00,97561.48,31.00191,Tropical Cyclone,TC,1.0,0.0,Track_TC
15822,727,76.992188,-17.739438,2020-02-24 12:00:00,97165.38,34.10624,Tropical Cyclone,TC,1.0,0.0,Track_TC
15823,727,76.289062,-17.739438,2020-02-24 15:00:00,97485.77,31.21107,Tropical Cyclone,TC,1.0,0.0,Track_TC
15824,727,75.585938,-17.739438,2020-02-24 18:00:00,96759.51,36.56017,Tropical Cyclone,TC,1.0,0.0,Track_TC
15825,727,75.234375,-17.739438,2020-02-24 21:00:00,96669.5,34.43547,Tropical Cyclone,TC,1.0,0.0,Track_TC
15826,727,74.53125,-17.739438,2020-02-25 00:00:00,96599.75,33.53391,Tropical Cyclone,TC,1.0,0.0,Track_TC
15827,727,73.652344,-17.896163,2020-02-25 03:00:00,96336.07,35.46804,Tropical Cyclone,TC,1.0,0.0,Track_TC
15828,727,72.949219,-17.896163,2020-02-25 06:00:00,95949.41,35.35394,Tropical Cyclone,TC,1.0,0.0,Track_TC
15829,727,72.246094,-17.896163,2020-02-25 09:00:00,95774.75,37.19052,Tropical Cyclone,TC,1.0,0.0,Track_TC
15830,727,71.542969,-17.896163,2020-02-25 12:00:00,95627.75,38.57935,Tropical Cyclone,TC,1.0,0.0,Track_TC
15831,727,70.664062,-18.053028,2020-02-25 15:00:00,95599.81,40.26049,Tropical Cyclone,TC,1.0,0.0,Track_TC
15832,727,69.960938,-18.367178,2020-02-25 18:00:00,95352.41,40.48579,Tropical Cyclone,TC,1.0,0.0,Track_TC
15833,727,69.257812,-18.367178,2020-02-25 21:00:00,94947.24,42.38788,Tropical Cyclone,TC,1.0,0.0,Track_TC
15834,727,68.378906,-18.524468,2020-02-26 00:00:00,94849.7,43.01888,Tropical Cyclone,TC,1.0,0.0,Track_TC
15835,727,67.675781,-18.839483,2020-02-26 03:00:00,94773.88,43.61599,Tropical Cyclone,TC,1.0,0.0,Track_TC
15836,727,66.972656,-19.15509,2020-02-26 06:00:00,94771.2,44.90762,Tropical Cyclone,TC,1.0,0.0,Track_TC
15837,727,66.269531,-19.471302,2020-02-26 09:00:00,94431.29,45.59089,Tropical Cyclone,TC,1.0,0.0,Track_TC
15838,727,65.390625,-19.946783,2020-02-26 12:00:00,94277.71,46.1288,Tropical Cyclone,TC,1.0,0.0,Track_TC
15839,727,64.6875,-20.583,2020-02-26 15:00:00,94461.6,45.73733,Tropical Cyclone,TC,1.0,0.0,Track_TC
15840,727,63.808594,-21.061906,2020-02-26 18:00:00,94363.55,45.24837,Tropical Cyclone,TC,1.0,0.0,Track_TC
15841,727,62.929688,-21.863542,2020-02-26 21:00:00,94592.01,43.31898,Tropical Cyclone,TC,1.0,0.0,Track_TC
15842,727,62.050781,-22.346682,2020-02-27 00:00:00,94677.8,42.79178,Tropical Cyclone,TC,1.0,0.0,Track_TC
15843,727,61.171875,-23.155675,2020-02-27 03:00:00,95084.62,41.70497,Tropical Cyclone,TC,1.0,0.0,Track_TC
15844,727,60.46875,-23.806397,2020-02-27 06:00:00,95421.27,39.69728,Tropical Cyclone,TC,1.0,0.0,Track_TC
15845,727,59.589844,-24.624423,2020-02-27 09:00:00,95283.48,37.96074,Tropical Cyclone,TC,1.0,0.0,Track_TC
15846,727,59.0625,-25.447839,2020-02-27 12:00:00,95499.12,37.87084,Tropical Cyclone,TC,1.0,0.0,Track_TC
15847,727,58.359375,-26.11064,2020-02-27 15:00:00,95694.0,36.76902,Tropical Cyclone,TC,1.0,0.0,Track_TC
15848,727,57.832031,-26.944475,2020-02-27 18:00:00,95960.62,35.62236,Tropical Cyclone,TC,1.0,0.0,Track_TC
15849,727,57.304688,-27.447738,2020-02-27 21:00:00,96211.74,35.25336,Tropical Cyclone,TC,1.0,0.0,Track_TC
15850,727,56.777344,-28.291673,2020-02-28 00:00:00,96586.69,35.38671,Tropical Cyclone,TC,1.0,0.0,Track_TC
15851,727,56.425781,-28.631115,2020-02-28 03:00:00,97012.94,35.78918,Tropical Cyclone,TC,1.0,0.0,Track_TC
15852,727,56.074219,-28.97166,2020-02-28 06:00:00,97340.94,34.58778,Tropical Cyclone,TC,1.0,0.0,Track_TC
15853,727,55.898438,-29.484592,2020-02-28 09:00:00,97572.6,33.2966,Tropical Cyclone,TC,1.0,0.0,Track_TC
15854,727,55.546875,-29.827991,2020-02-28 12:00:00,97762.26,32.51459,Tropical Cyclone,TC,1.0,0.0,Track_TC
15855,727,55.371094,-30.345318,2020-02-28 15:00:00,98096.69,33.27699,Tropical Cyclone,TC,1.0,1.0,Track_TC
15856,727,55.195312,-30.518367,2020-02-28 18:00:00,98240.69,31.78484,Tropical Cyclone,TC,1.0,1.0,Track_TC
15857,727,55.371094,-30.691725,2020-02-28 21:00:00,98377.74,29.41586,Tropical Cyclone,TC,1.0,1.0,Track_TC
16374,748,146.777344,-15.404157,2020-02-23 21:00:00,100561.4,12.13203,Tropical Cyclone,TC,1.0,0.0,Track_TC_TT
16375,748,146.777344,-14.785991,2020-02-24 00:00:00,100468.9,12.5983,Tropical Cyclone,TC,1.0,0.0,Track_TC
16376,748,146.777344,-14.785991,2020-02-24 03:00:00,100196.0,15.13041,Tropical Cyclone,TC,1.0,0.0,Track_TC
16377,748,146.601562,-14.631727,2020-02-24 06:00:00,99892.56,16.26604,Tropical Cyclone,TC,1.0,0.0,Track_TC
16378,748,146.25,-14.323523,2020-02-24 09:00:00,100039.5,12.52536,Tropical Cyclone,TC,1.0,0.0,Track_TC
16379,748,146.074219,-14.16958,2020-02-24 12:00:00,100026.4,14.64725,Tropical Cyclone,TC,1.0,0.0,Track_TC
16380,748,145.722656,-14.16958,2020-02-24 15:00:00,99620.38,17.10833,Tropical Cyclone,TC,1.0,0.0,Track_TC
16381,748,145.371094,-14.16958,2020-02-24 18:00:00,99699.47,17.81678,Tropical Cyclone,TC,1.0,0.0,Track_TC
16382,748,145.019531,-13.862006,2020-02-24 21:00:00,99593.31,18.1641,Tropical Cyclone,TC,1.0,0.0,Track_TC
16383,748,144.667969,-13.862006,2020-02-25 00:00:00,99396.19,20.20966,Tropical Cyclone,TC,1.0,0.0,Track_TC
16384,748,144.492188,-13.708373,2020-02-25 03:00:00,99096.66,22.09056,Tropical Cyclone,TC,1.0,0.0,Track_TC
16385,748,144.316406,-13.55484,2020-02-25 06:00:00,99124.52,20.58039,Tropical Cyclone,TC,1.0,0.0,Track_TC
16386,748,144.316406,-13.55484,2020-02-25 09:00:00,98982.71,24.15391,Tropical Cyclone,TC,1.0,0.0,Track_TC
16387,748,144.140625,-13.401405,2020-02-25 12:00:00,98585.62,26.71003,Tropical Cyclone,TC,1.0,0.0,Track_TC
16388,748,144.492188,-13.401405,2020-02-25 15:00:00,98428.68,27.13895,Tropical Cyclone,TC,1.0,0.0,Track_TC
16389,748,144.492188,-13.401405,2020-02-25 18:00:00,98349.03,29.31689,Tropical Cyclone,TC,1.0,0.0,Track_TC
16390,748,144.84375,-13.401405,2020-02-25 21:00:00,98451.19,27.76814,Tropical Cyclone,TC,1.0,0.0,Track_TC
16391,748,145.019531,-13.55484,2020-02-26 00:00:00,98079.2,28.01996,Tropical Cyclone,TC,1.0,0.0,Track_TC
16392,748,145.195312,-13.708373,2020-02-26 03:00:00,97491.34,30.4737,Tropical Cyclone,TC,1.0,0.0,Track_TC
16393,748,145.546875,-13.708373,2020-02-26 06:00:00,97726.73,29.38305,Tropical Cyclone,TC,1.0,0.0,Track_TC
16394,748,145.898438,-13.708373,2020-02-26 09:00:00,98180.15,27.63282,Tropical Cyclone,TC,1.0,0.0,Track_TC
16395,748,146.074219,-14.16958,2020-02-26 12:00:00,98182.12,26.60933,Tropical Cyclone,TC,1.0,0.0,Track_TC
16396,748,146.425781,-14.477572,2020-02-26 15:00:00,97997.76,25.69437,Tropical Cyclone,TC,1.0,0.0,Track_TC
16397,748,146.601562,-14.940364,2020-02-26 18:00:00,98388.74,23.57809,Tropical Cyclone,TC,1.0,0.0,Track_TC
16398,748,146.777344,-15.094849,2020-02-26 21:00:00,98525.88,22.23637,Tropical Cyclone,TC,1.0,0.0,Track_TC
16399,748,146.953125,-15.558983,2020-02-27 00:00:00,98849.81,20.35222,Tropical Cyclone,TC,1.0,0.0,Track_TC
16400,748,147.128906,-16.33489,2020-02-27 03:00:00,98826.07,20.40691,Tropical Cyclone,TC,1.0,0.0,Track_TC
16401,748,146.777344,-17.270076,2020-02-27 06:00:00,98666.37,26.79962,Tropical Cyclone,TC,1.0,0.0,Track_TC
16402,748,146.425781,-17.582849,2020-02-27 09:00:00,98598.6,23.82049,Tropical Cyclone,TC,1.0,0.0,Track_TC
16403,748,145.898438,-18.053028,2020-02-27 12:00:00,99328.35,20.63382,Tropical Cyclone,TC,1.0,0.0,Track_TC
16404,748,145.371094,-18.839483,2020-02-27 15:00:00,99793.29,15.54903,Tropical Cyclone,TC,1.0,0.0,Track_TC
17114,779,132.714844,5.679213,2020-02-23 18:00:00,100051.5,19.51991,Tropical Cyclone,TC,1.0,0.0,Track_TC
17115,779,132.714844,5.679213,2020-02-23 21:00:00,99935.56,22.09549,Tropical Cyclone,TC,1.0,0.0,Track_TC
17122,779,132.363281,4.780211,2020-02-24 18:00:00,100375.7,14.74539,Tropical Cyclone,TC,1.0,0.0,Track_TC
17142,779,129.199219,5.079736,2020-02-27 06:00:00,100387.7,13.69761,Tropical Cyclone,TC,1.0,0.0,Track_TC
17144,779,128.320312,5.529288,2020-02-27 12:00:00,100509.2,15.72262,Tropical Cyclone,TC,1.0,0.0,Track_TC
17145,779,127.792969,5.379401,2020-02-27 15:00:00,100413.4,16.22562,Tropical Cyclone,TC,1.0,0.0,Track_TC
17146,779,127.792969,5.079736,2020-02-27 18:00:00,100305.6,14.97518,Tropical Cyclone,TC,1.0,0.0,Track_TC
