track_id, year, month, day, hour, i, lon, lat, slp, wind
0, 2020, 1, 20, 12, 583474, 39.199219, -17.896163, 1.000793e+05, 1.005719e+01
0, 2020, 1, 20, 15, 583473, 39.550781, -17.896163, 1.001839e+05, 1.202830e+01
0, 2020, 1, 20, 18, 583477, 39.902344, -17.582849, 1.002778e+05, 1.191520e+01
0, 2020, 1, 20, 21, 583002, 43.769531, -19.471302, 1.000590e+05, 1.169653e+01
0, 2020, 1, 21, 3, 582990, 43.417969, -19.788132, 1.000843e+05, 1.312606e+01
0, 2020, 1, 21, 6, 582987, 43.242188, -19.946783, 1.000684e+05, 1.291801e+01
0, 2020, 1, 21, 9, 582987, 43.242188, -19.946783, 9.989723e+04, 1.312599e+01
0, 2020, 1, 21, 12, 582987, 43.242188, -19.946783, 9.982605e+04, 1.387553e+01
0, 2020, 1, 21, 15, 582990, 43.417969, -19.788132, 9.989150e+04, 1.400988e+01
0, 2020, 1, 21, 18, 583015, 43.242188, -19.313119, 9.984000e+04, 1.398376e+01
0, 2020, 1, 21, 21, 583021, 43.066406, -19.155090, 9.965552e+04, 1.443366e+01
0, 2020, 1, 22, 0, 583120, 42.890625, -18.681902, 9.961375e+04, 1.492579e+01
0, 2020, 1, 22, 3, 583133, 43.066406, -17.896163, 9.962522e+04, 1.722185e+01
0, 2020, 1, 22, 6, 585861, 44.121094, -17.582849, 9.954475e+04, 1.899525e+01
0, 2020, 1, 22, 9, 585778, 44.824219, -17.896163, 9.940305e+04, 1.823069e+01
0, 2020, 1, 22, 12, 585754, 45.175781, -18.210032, 9.941209e+04, 1.825555e+01
0, 2020, 1, 22, 15, 585748, 46.054688, -18.367178, 9.971059e+04, 1.331037e+01
0, 2020, 1, 22, 18, 580284, 46.406250, -18.681902, 1.000564e+05, 1.224510e+01
0, 2020, 1, 22, 21, 580186, 49.394531, -19.471302, 9.986574e+04, 1.591175e+01
0, 2020, 1, 23, 0, 580186, 49.394531, -19.471302, 9.987495e+04, 1.796888e+01
0, 2020, 1, 23, 3, 580187, 49.570313, -19.313119, 1.000693e+05, 1.701092e+01
0, 2020, 1, 23, 6, 580183, 50.273438, -19.313119, 9.992932e+04, 1.779257e+01
0, 2020, 1, 23, 9, 580352, 50.625000, -19.313119, 9.977846e+04, 1.953392e+01
0, 2020, 1, 23, 12, 580003, 51.328125, -19.629639, 9.977794e+04, 1.833349e+01
0, 2020, 1, 23, 15, 579982, 51.855469, -19.788132, 9.991118e+04, 1.789788e+01
0, 2020, 1, 23, 18, 579981, 52.207031, -19.788132, 1.000026e+05, 1.812441e+01
0, 2020, 1, 23, 21, 579902, 53.261719, -19.788132, 9.984555e+04, 1.826548e+01
0, 2020, 1, 24, 0, 579894, 53.613281, -20.105594, 9.981970e+04, 1.818598e+01
0, 2020, 1, 24, 3, 579936, 54.140625, -19.946783, 1.000069e+05, 1.716709e+01
0, 2020, 1, 24, 6, 579911, 55.195312, -19.946783, 9.998035e+04, 1.772309e+01
0, 2020, 1, 24, 9, 578554, 55.722656, -20.105594, 9.979903e+04, 1.855115e+01
0, 2020, 1, 24, 12, 578550, 56.425781, -20.105594, 9.980543e+04, 1.870937e+01
0, 2020, 1, 24, 15, 579206, 57.832031, -20.105594, 9.988190e+04, 1.879839e+01
0, 2020, 1, 24, 18, 579118, 58.183594, -20.423701, 9.959925e+04, 1.822119e+01
0, 2020, 1, 24, 21, 579128, 58.710938, -20.264566, 9.940425e+04, 1.830867e+01
0, 2020, 1, 25, 0, 579121, 59.238281, -20.423701, 9.915177e+04, 1.926843e+01
0, 2020, 1, 25, 3, 579101, 59.941406, -20.423701, 9.904871e+04, 2.092381e+01
0, 2020, 1, 25, 6, 579136, 60.468750, -20.583000, 9.898873e+04, 2.180809e+01
0, 2020, 1, 25, 9, 578790, 61.347656, -20.742467, 9.866157e+04, 2.261004e+01
0, 2020, 1, 25, 12, 578759, 62.226563, -21.221882, 9.878863e+04, 2.245924e+01
0, 2020, 1, 25, 15, 578681, 63.105469, -21.382032, 9.885302e+04, 2.249657e+01
0, 2020, 1, 25, 18, 578651, 63.632812, -21.863542, 9.863069e+04, 2.211606e+01
0, 2020, 1, 25, 21, 578644, 64.335938, -22.185451, 9.856052e+04, 2.151071e+01
0, 2020, 1, 26, 0, 556788, 65.039062, -22.831502, 9.827259e+04, 2.381146e+01
0, 2020, 1, 26, 3, 556765, 65.566406, -22.993491, 9.828510e+04, 2.433327e+01
0, 2020, 1, 26, 6, 556671, 66.093750, -23.480635, 9.814327e+04, 2.666101e+01
0, 2020, 1, 26, 9, 556638, 66.621094, -24.296581, 9.776925e+04, 2.917162e+01
0, 2020, 1, 26, 12, 556636, 66.796875, -24.460396, 9.757588e+04, 3.291927e+01
0, 2020, 1, 26, 15, 556627, 66.796875, -24.788666, 9.751029e+04, 3.289750e+01
0, 2020, 1, 26, 18, 556625, 66.972656, -24.953127, 9.740315e+04, 3.239492e+01
0, 2020, 1, 26, 21, 556624, 66.796875, -25.117808, 9.746791e+04, 2.840212e+01
0, 2020, 1, 27, 0, 556613, 66.621094, -25.282711, 9.762272e+04, 2.875490e+01
0, 2020, 1, 27, 3, 556614, 66.269531, -25.282711, 9.781859e+04, 2.838605e+01
0, 2020, 1, 27, 6, 556616, 65.742188, -25.447839, 9.797998e+04, 2.871411e+01
0, 2020, 1, 27, 9, 556597, 65.214844, -25.282711, 9.765798e+04, 2.875856e+01
0, 2020, 1, 27, 12, 556595, 64.687500, -25.447839, 9.778991e+04, 2.710651e+01
0, 2020, 1, 27, 15, 556591, 63.984375, -25.447839, 9.795221e+04, 2.693275e+01
0, 2020, 1, 27, 18, 556684, 63.281250, -25.117808, 9.799280e+04, 2.585478e+01
0, 2020, 1, 27, 21, 556705, 62.753906, -24.953127, 9.786721e+04, 2.381659e+01
0, 2020, 1, 28, 0, 556707, 62.578125, -24.788666, 9.802591e+04, 2.306090e+01
0, 2020, 1, 28, 3, 556712, 62.226563, -24.788666, 9.820154e+04, 2.323528e+01
0, 2020, 1, 28, 6, 556714, 62.050781, -24.624423, 9.826396e+04, 2.231738e+01
0, 2020, 1, 28, 9, 556028, 61.875000, -25.117808, 9.812547e+04, 2.253930e+01
0, 2020, 1, 28, 12, 556019, 61.875000, -25.447839, 9.821853e+04, 2.167688e+01
0, 2020, 1, 28, 15, 556005, 61.699219, -25.944591, 9.858038e+04, 2.058464e+01
0, 2020, 1, 28, 18, 556004, 61.523438, -26.110640, 9.859109e+04, 2.118858e+01
0, 2020, 1, 28, 21, 555978, 61.347656, -26.610213, 9.870641e+04, 2.123592e+01
0, 2020, 1, 29, 0, 555929, 60.996094, -27.279731, 9.873590e+04, 2.202557e+01
0, 2020, 1, 29, 3, 555911, 60.820312, -27.784525, 9.898559e+04, 2.198130e+01
0, 2020, 1, 29, 6, 555819, 60.820312, -28.461258, 9.915159e+04, 2.048894e+01
0, 2020, 1, 29, 9, 555645, 60.644531, -28.971660, 9.916304e+04, 1.970951e+01
0, 2020, 1, 29, 12, 555637, 60.996094, -29.313328, 9.937459e+04, 1.961075e+01
0, 2020, 1, 29, 15, 555603, 61.171875, -30.172575, 9.946738e+04, 1.947075e+01
0, 2020, 1, 29, 18, 555601, 61.347656, -30.345318, 9.964344e+04, 1.905200e+01
0, 2020, 1, 29, 21, 555256, 61.523438, -30.865394, 9.969154e+04, 1.928831e+01
0, 2020, 1, 30, 0, 555237, 61.699219, -31.388308, 9.986991e+04, 1.805959e+01
1, 2020, 1, 20, 18, 361035, 65.742188, -14.940364, 1.005885e+05, 1.466369e+01
1, 2020, 1, 20, 21, 361027, 66.093750, -15.249446, 1.004032e+05, 1.563614e+01
1, 2020, 1, 21, 0, 360683, 66.445312, -15.558983, 1.004446e+05, 1.545412e+01
1, 2020, 1, 21, 3, 360674, 66.621094, -16.024166, 1.005621e+05, 1.601854e+01
1, 2020, 1, 21, 6, 360650, 66.972656, -16.334890, 1.004892e+05, 1.631393e+01
1, 2020, 1, 21, 9, 360640, 67.500000, -16.801907, 1.002158e+05, 1.740735e+01
1, 2020, 1, 21, 12, 360554, 67.675781, -16.957833, 1.000363e+05, 1.911203e+01
1, 2020, 1, 21, 15, 360503, 67.851562, -17.426395, 1.001824e+05, 2.061923e+01
1, 2020, 1, 21, 18, 360500, 67.851562, -17.739438, 9.995012e+04, 2.082386e+01
1, 2020, 1, 21, 21, 360478, 68.027344, -17.896163, 9.972259e+04, 2.010599e+01
1, 2020, 1, 22, 0, 360476, 68.203125, -18.053028, 9.964765e+04, 1.996288e+01
1, 2020, 1, 22, 3, 360470, 68.378906, -18.210032, 9.978547e+04, 2.091671e+01
1, 2020, 1, 22, 6, 338621, 69.082031, -18.524468, 9.982884e+04, 2.021204e+01
1, 2020, 1, 22, 9, 338585, 69.433594, -19.471302, 9.960741e+04, 2.181284e+01
1, 2020, 1, 22, 12, 338578, 69.433594, -19.788132, 9.957263e+04, 2.309652e+01
1, 2020, 1, 22, 15, 338479, 69.609375, -20.264566, 9.962603e+04, 2.248506e+01
1, 2020, 1, 22, 18, 338468, 69.960938, -20.902101, 9.962019e+04, 2.214857e+01
1, 2020, 1, 22, 21, 338441, 70.136719, -21.382032, 9.931873e+04, 2.229405e+01
1, 2020, 1, 23, 0, 338432, 70.312500, -21.863542, 9.948575e+04, 2.339544e+01
1, 2020, 1, 23, 3, 556535, 70.664062, -22.508099, 9.936660e+04, 2.494753e+01
1, 2020, 1, 23, 6, 556507, 70.664062, -23.155675, 9.934321e+04, 2.491198e+01
1, 2020, 1, 23, 9, 556487, 70.664062, -23.806397, 9.920734e+04, 2.529562e+01
1, 2020, 1, 23, 12, 556398, 70.839844, -24.296581, 9.925712e+04, 2.494925e+01
1, 2020, 1, 23, 15, 556387, 71.015625, -24.788666, 9.941173e+04, 2.417546e+01
1, 2020, 1, 23, 18, 556319, 71.015625, -25.447839, 9.932273e+04, 2.202729e+01
1, 2020, 1, 23, 21, 556310, 71.191406, -25.944591, 9.922125e+04, 2.112237e+01
1, 2020, 1, 24, 0, 554942, 71.542969, -26.276925, 9.941002e+04, 1.990889e+01
1, 2020, 1, 24, 3, 554936, 71.367188, -26.777221, 9.955344e+04, 1.995149e+01
1, 2020, 1, 24, 6, 554895, 71.718750, -27.447738, 9.948990e+04, 1.973317e+01
1, 2020, 1, 24, 9, 554885, 72.246094, -27.953309, 9.944385e+04, 2.054339e+01
1, 2020, 1, 24, 12, 554791, 72.773438, -28.461258, 9.952738e+04, 2.078366e+01
1, 2020, 1, 24, 15, 554758, 73.300781, -29.313328, 9.962334e+04, 2.113690e+01
1, 2020, 1, 24, 18, 554408, 73.476562, -30.172575, 9.940525e+04, 2.101079e+01
1, 2020, 1, 24, 21, 554379, 74.179688, -30.518367, 9.931934e+04, 2.054464e+01
1, 2020, 1, 25, 0, 554368, 74.531250, -31.213683, 9.950720e+04, 1.989585e+01
1, 2020, 1, 25, 3, 554272, 75.234375, -31.914149, 9.959413e+04, 1.943942e+01
2, 2020, 1, 27, 15, 438864, 156.796875, 4.331166, 1.001620e+05, 1.868955e+01
2, 2020, 1, 27, 18, 438852, 156.445312, 4.031953, 1.002935e+05, 1.587891e+01
2, 2020, 1, 28, 6, 438867, 156.796875, 4.630498, 1.001769e+05, 1.460295e+01
2, 2020, 1, 28, 9, 438863, 156.093750, 4.630498, 1.002806e+05, 1.457510e+01
2, 2020, 1, 28, 12, 438887, 155.742188, 4.929957, 1.001532e+05, 1.520131e+01
2, 2020, 1, 28, 15, 439000, 155.039062, 5.829177, 9.978641e+04, 1.696829e+01
2, 2020, 1, 28, 18, 438991, 154.687500, 5.829177, 9.953684e+04, 1.844683e+01
2, 2020, 1, 28, 21, 439012, 154.335938, 5.829177, 9.982725e+04, 1.841706e+01
2, 2020, 1, 29, 0, 439022, 153.808594, 6.279314, 9.956460e+04, 1.921055e+01
2, 2020, 1, 29, 3, 440390, 153.457031, 6.579620, 9.915370e+04, 2.083535e+01
2, 2020, 1, 29, 6, 440399, 153.281250, 7.030422, 9.935915e+04, 2.152592e+01
2, 2020, 1, 29, 9, 440431, 152.578125, 7.632177, 9.962695e+04, 2.194337e+01
2, 2020, 1, 29, 12, 440527, 151.875000, 8.234781, 9.935302e+04, 2.233529e+01
2, 2020, 1, 29, 15, 440556, 151.171875, 8.536423, 9.888016e+04, 2.220323e+01
2, 2020, 1, 29, 18, 440900, 150.820313, 8.838303, 9.868759e+04, 2.636309e+01
2, 2020, 1, 29, 21, 440908, 150.468750, 9.140431, 9.905477e+04, 2.563581e+01
2, 2020, 1, 30, 0, 440934, 149.941406, 9.594107, 9.902573e+04, 2.532624e+01
2, 2020, 1, 30, 3, 440939, 149.414062, 9.745466, 9.865738e+04, 2.320548e+01
2, 2020, 1, 30, 6, 441027, 149.062500, 10.048391, 9.883546e+04, 2.329408e+01
2, 2020, 1, 30, 9, 441033, 148.886719, 10.199960, 9.892321e+04, 2.332155e+01
2, 2020, 1, 30, 12, 441057, 148.535156, 10.503314, 9.885856e+04, 2.372236e+01
2, 2020, 1, 30, 15, 441070, 148.183594, 11.110927, 9.849446e+04, 2.555405e+01
2, 2020, 1, 30, 18, 69701, 148.183594, 11.415204, 9.821462e+04, 2.718893e+01
2, 2020, 1, 30, 21, 69709, 147.832031, 11.719808, 9.817088e+04, 2.863090e+01
2, 2020, 1, 31, 0, 69744, 147.656250, 12.177348, 9.787331e+04, 2.935536e+01
2, 2020, 1, 31, 3, 69753, 147.480469, 12.635677, 9.742574e+04, 3.071770e+01
2, 2020, 1, 31, 6, 69844, 147.304688, 13.094829, 9.747343e+04, 3.104281e+01
2, 2020, 1, 31, 9, 69847, 147.304688, 13.401405, 9.702431e+04, 3.390204e+01
2, 2020, 1, 31, 12, 70024, 147.304688, 13.708373, 9.678406e+04, 3.290289e+01
2, 2020, 1, 31, 15, 70027, 147.304688, 14.015742, 9.633252e+04, 3.619879e+01
2, 2020, 1, 31, 18, 70053, 147.480469, 14.477572, 9.601220e+04, 3.669916e+01
2, 2020, 1, 31, 21, 70064, 147.656250, 14.631727, 9.597788e+04, 3.785625e+01
2, 2020, 2, 1, 0, 70070, 147.832031, 15.094849, 9.605619e+04, 3.520364e+01
2, 2020, 2, 1, 3, 70114, 148.183594, 15.404157, 9.603525e+04, 3.432463e+01
2, 2020, 2, 1, 6, 70118, 148.535156, 15.713926, 9.642755e+04, 3.231871e+01
2, 2020, 2, 1, 9, 70130, 148.886719, 16.024166, 9.715852e+04, 2.970770e+01
2, 2020, 2, 1, 12, 70132, 149.414062, 16.179467, 9.718681e+04, 3.136702e+01
2, 2020, 2, 1, 15, 70817, 149.941406, 16.646109, 9.734775e+04, 2.835503e+01
2, 2020, 2, 1, 18, 70799, 150.468750, 16.801907, 9.777785e+04, 2.788443e+01
2, 2020, 2, 1, 21, 70812, 151.171875, 17.113889, 9.825095e+04, 2.580304e+01
2, 2020, 2, 2, 0, 70849, 152.050781, 17.270076, 9.866931e+04, 2.542395e+01
2, 2020, 2, 2, 3, 70777, 153.105469, 17.582849, 9.899359e+04, 2.399255e+01
2, 2020, 2, 2, 6, 70944, 153.984375, 17.739438, 9.939413e+04, 2.408601e+01
3, 2020, 1, 27, 18, 651607, 140.273438, -14.323523, 1.003261e+05, 1.120409e+01
3, 2020, 1, 27, 21, 646130, 140.449219, -15.404157, 1.004766e+05, 1.016359e+01
3, 2020, 1, 28, 9, 646395, 145.898438, -14.940364, 1.002787e+05, 1.269198e+01
3, 2020, 1, 28, 12, 646398, 146.074219, -14.785991, 1.001197e+05, 1.513330e+01
3, 2020, 1, 28, 15, 646398, 146.074219, -14.785991, 9.995077e+04, 1.371787e+01
3, 2020, 1, 28, 18, 652343, 140.976562, -12.482811, 9.975532e+04, 1.774658e+01
3, 2020, 1, 28, 21, 652362, 141.503906, -12.635677, 9.963525e+04, 1.867875e+01
3, 2020, 1, 29, 0, 652363, 141.679688, -12.482811, 9.949937e+04, 1.774633e+01
3, 2020, 1, 29, 3, 652365, 142.207031, -12.330035, 9.955888e+04, 1.762733e+01
3, 2020, 1, 29, 6, 652369, 142.910156, -12.330035, 9.954023e+04, 1.678889e+01
3, 2020, 1, 29, 9, 646902, 143.613281, -12.635677, 9.964757e+04, 1.777677e+01
3, 2020, 1, 29, 12, 646879, 144.140625, -12.788634, 9.966645e+04, 1.667893e+01
3, 2020, 1, 29, 15, 646954, 145.019531, -13.248069, 9.933404e+04, 1.757528e+01
3, 2020, 1, 29, 18, 646773, 145.371094, -13.862006, 9.916994e+04, 1.825828e+01
3, 2020, 1, 29, 21, 646740, 145.898438, -14.631727, 9.914856e+04, 2.119020e+01
3, 2020, 1, 30, 0, 646386, 146.074219, -15.404157, 9.902415e+04, 2.143818e+01
3, 2020, 1, 30, 3, 646345, 146.074219, -16.334890, 9.875654e+04, 2.224690e+01
3, 2020, 1, 30, 6, 646295, 145.898438, -16.801907, 9.863915e+04, 2.337354e+01
3, 2020, 1, 30, 9, 646288, 145.546875, -17.426395, 9.916470e+04, 2.436708e+01
3, 2020, 1, 30, 12, 646273, 145.019531, -17.896163, 9.917491e+04, 1.951125e+01
3, 2020, 1, 30, 15, 645499, 144.492188, -18.681902, 9.929171e+04, 1.815536e+01
3, 2020, 1, 30, 18, 645568, 143.437500, -19.313119, 9.937360e+04, 1.634850e+01
3, 2020, 1, 30, 21, 645521, 142.910156, -19.788132, 9.950227e+04, 1.444990e+01
3, 2020, 1, 31, 0, 645510, 142.207031, -20.105594, 9.960984e+04, 1.377957e+01
3, 2020, 1, 31, 3, 645341, 141.503906, -20.423701, 9.961371e+04, 1.595656e+01
3, 2020, 1, 31, 6, 645351, 140.273438, -20.583000, 9.969741e+04, 1.283819e+01
3, 2020, 1, 31, 9, 645700, 139.570312, -20.264566, 9.991235e+04, 1.253995e+01
4, 2020, 1, 28, 21, 650473, 122.871094, -15.713926, 1.001896e+05, 1.692563e+01
4, 2020, 1, 29, 0, 650816, 122.343750, -15.558983, 1.001123e+05, 1.949775e+01
4, 2020, 1, 29, 3, 650818, 122.167969, -15.404157, 9.987349e+04, 1.814589e+01
4, 2020, 1, 29, 6, 650819, 122.343750, -15.249446, 9.964754e+04, 1.941358e+01
4, 2020, 1, 29, 9, 650775, 121.992188, -15.558983, 9.969470e+04, 1.973847e+01
4, 2020, 1, 29, 12, 650781, 121.816406, -15.404157, 9.972944e+04, 1.799850e+01
4, 2020, 1, 29, 15, 650781, 121.816406, -15.404157, 9.947106e+04, 1.930760e+01
4, 2020, 1, 29, 18, 650826, 121.816406, -15.094849, 9.913379e+04, 2.333698e+01
4, 2020, 1, 29, 21, 650826, 121.816406, -15.094849, 9.906385e+04, 1.979637e+01
4, 2020, 1, 30, 0, 650826, 121.816406, -15.094849, 9.908205e+04, 1.950041e+01
4, 2020, 1, 30, 3, 650826, 121.816406, -15.094849, 9.886615e+04, 1.867297e+01
4, 2020, 1, 30, 6, 650826, 121.816406, -15.094849, 9.853709e+04, 1.951993e+01
4, 2020, 1, 30, 9, 650783, 121.640625, -15.249446, 9.838556e+04, 2.254523e+01
4, 2020, 1, 30, 12, 650783, 121.640625, -15.249446, 9.785138e+04, 2.692879e+01
4, 2020, 1, 30, 15, 650782, 121.464844, -15.404157, 9.724635e+04, 3.380074e+01
4, 2020, 1, 30, 18, 650804, 121.289062, -15.249446, 9.637005e+04, 3.715645e+01
4, 2020, 1, 30, 21, 650801, 121.113281, -15.404157, 9.612506e+04, 3.421689e+01
4, 2020, 1, 31, 0, 650802, 120.761719, -15.404157, 9.612290e+04, 3.567973e+01
4, 2020, 1, 31, 3, 650797, 120.410156, -15.404157, 9.568079e+04, 3.484524e+01
4, 2020, 1, 31, 6, 650798, 120.058594, -15.404157, 9.445472e+04, 4.028148e+01
4, 2020, 1, 31, 9, 650795, 119.882813, -15.558983, 9.497725e+04, 3.973942e+01
4, 2020, 1, 31, 12, 650880, 119.531250, -15.558983, 9.540296e+04, 4.006272e+01
4, 2020, 1, 31, 15, 650204, 118.828125, -15.558983, 9.490140e+04, 4.345628e+01
4, 2020, 1, 31, 18, 650201, 118.652344, -15.713926, 9.513610e+04, 4.213265e+01
4, 2020, 1, 31, 21, 650213, 117.949219, -15.713926, 9.560941e+04, 4.082000e+01
4, 2020, 2, 1, 0, 650211, 117.421875, -15.868986, 9.587201e+04, 3.543671e+01
4, 2020, 2, 1, 3, 650173, 116.894531, -16.024166, 9.644905e+04, 3.517067e+01
4, 2020, 2, 1, 6, 344340, 116.367188, -15.868986, 9.593978e+04, 3.828968e+01
4, 2020, 2, 1, 9, 344345, 115.839844, -15.713926, 9.615785e+04, 3.824408e+01
4, 2020, 2, 1, 12, 344346, 115.488281, -15.713926, 9.664596e+04, 3.407196e+01
4, 2020, 2, 1, 15, 344368, 115.312500, -15.558983, 9.688438e+04, 3.610651e+01
4, 2020, 2, 1, 18, 344359, 114.960938, -15.558983, 9.699112e+04, 3.691025e+01
4, 2020, 2, 1, 21, 344365, 114.785156, -15.404157, 9.718006e+04, 3.463947e+01
4, 2020, 2, 2, 0, 344364, 114.609375, -15.558983, 9.818257e+04, 3.062644e+01
4, 2020, 2, 2, 3, 344355, 114.609375, -15.868986, 9.854053e+04, 2.524559e+01
4, 2020, 2, 2, 6, 344353, 114.785156, -16.024166, 9.890337e+04, 2.062486e+01
4, 2020, 2, 2, 9, 344159, 114.609375, -16.490437, 9.931138e+04, 1.563277e+01
4, 2020, 2, 2, 12, 344158, 114.433594, -16.646109, 9.957722e+04, 1.428582e+01
4, 2020, 2, 2, 15, 344155, 114.257812, -16.801907, 9.961735e+04, 1.481131e+01
4, 2020, 2, 2, 18, 344155, 114.257812, -16.801907, 9.961246e+04, 1.451371e+01
4, 2020, 2, 2, 21, 344177, 114.082031, -16.646109, 9.969634e+04, 1.522149e+01
4, 2020, 2, 3, 0, 344177, 114.082031, -16.646109, 9.988912e+04, 1.351626e+01
4, 2020, 2, 3, 3, 344165, 113.730469, -16.957833, 9.983218e+04, 1.432873e+01
5, 2020, 2, 1, 18, 580959, 61.171875, -14.015742, 1.003441e+05, 1.502928e+01
5, 2020, 2, 1, 21, 362506, 61.347656, -13.862006, 1.000149e+05, 1.712654e+01
5, 2020, 2, 2, 0, 580959, 61.171875, -14.015742, 9.989821e+04, 1.699874e+01
5, 2020, 2, 2, 3, 362504, 61.523438, -14.015742, 9.995466e+04, 1.770675e+01
5, 2020, 2, 2, 6, 580951, 61.523438, -14.323523, 9.988735e+04, 1.866324e+01
5, 2020, 2, 2, 9, 579579, 61.523438, -14.940364, 9.970496e+04, 1.917978e+01
5, 2020, 2, 2, 12, 580934, 60.644531, -15.094849, 9.965020e+04, 1.998976e+01
5, 2020, 2, 2, 15, 580939, 60.117188, -14.940364, 9.970432e+04, 1.810657e+01
5, 2020, 2, 2, 18, 580919, 59.414062, -14.940364, 9.933801e+04, 2.009877e+01
5, 2020, 2, 2, 21, 580919, 59.414062, -14.940364, 9.904716e+04, 2.190851e+01
5, 2020, 2, 3, 0, 580923, 58.710938, -14.940364, 9.894419e+04, 2.304606e+01
5, 2020, 2, 3, 3, 581009, 58.535156, -14.785991, 9.898799e+04, 2.236195e+01
5, 2020, 2, 3, 6, 581017, 58.183594, -14.477572, 9.892319e+04, 2.401856e+01
5, 2020, 2, 3, 9, 581017, 58.183594, -14.477572, 9.874848e+04, 2.339471e+01
5, 2020, 2, 3, 12, 581040, 57.656250, -14.323523, 9.873126e+04, 2.546992e+01
5, 2020, 2, 3, 15, 581043, 57.656250, -14.015742, 9.843118e+04, 2.583507e+01
5, 2020, 2, 3, 18, 581053, 57.832031, -13.554840, 9.815560e+04, 3.011554e+01
5, 2020, 2, 3, 21, 581053, 57.832031, -13.554840, 9.741659e+04, 3.386697e+01
5, 2020, 2, 4, 0, 581097, 58.183594, -13.248069, 9.805271e+04, 3.052978e+01
5, 2020, 2, 4, 3, 581071, 59.062500, -13.401405, 9.807585e+04, 2.981258e+01
5, 2020, 2, 4, 6, 581080, 59.414062, -13.401405, 9.801375e+04, 2.903792e+01
5, 2020, 2, 4, 9, 581073, 59.941406, -13.554840, 9.803700e+04, 2.935012e+01
5, 2020, 2, 4, 12, 580988, 60.468750, -13.708373, 9.803040e+04, 2.963979e+01
5, 2020, 2, 4, 15, 580983, 60.820312, -13.708373, 9.814190e+04, 3.031225e+01
5, 2020, 2, 4, 18, 362506, 61.347656, -13.862006, 9.797909e+04, 3.054064e+01
5, 2020, 2, 4, 21, 362505, 61.699219, -13.862006, 9.770618e+04, 2.973494e+01
5, 2020, 2, 5, 0, 362512, 62.578125, -13.708373, 9.781826e+04, 3.142488e+01
5, 2020, 2, 5, 3, 361148, 63.281250, -13.708373, 9.766002e+04, 3.259526e+01
5, 2020, 2, 5, 6, 361118, 63.808594, -14.169580, 9.731509e+04, 3.221425e+01
