track_id, year, month, day, hour, i, lon, lat, slp, wind
15, 2020, 2, 17, 12, 397902, 189.667969, -24.953127, 9.899900e+04, 2.133346e+01
15, 2020, 2, 18, 0, 703158, 192.832031, -29.313328, 9.955093e+04, 1.999938e+01
15, 2020, 2, 18, 3, 703126, 193.535156, -30.000133, 9.935140e+04, 2.077758e+01
15, 2020, 2, 18, 9, 702654, 195.292969, -31.738538, 9.955604e+04, 2.092838e+01
16, 2020, 2, 18, 12, 339881, 76.464844, -12.024748, 1.005490e+05, 1.438986e+01
16, 2020, 2, 18, 15, 339847, 77.695312, -12.482811, 1.005901e+05, 1.395106e+01
16, 2020, 2, 18, 18, 339763, 78.750000, -12.788634, 1.003579e+05, 1.615771e+01
16, 2020, 2, 18, 21, 339739, 79.101562, -13.094829, 9.996562e+04, 1.776180e+01
16, 2020, 2, 19, 0, 339737, 79.277344, -13.248069, 9.992968e+04, 1.715581e+01
16, 2020, 2, 19, 3, 339731, 79.453125, -13.401405, 9.992016e+04, 1.803392e+01
16, 2020, 2, 19, 6, 339734, 79.628906, -13.248069, 9.974925e+04, 1.923496e+01
16, 2020, 2, 19, 9, 339733, 79.980469, -13.248069, 9.975465e+04, 2.081979e+01
16, 2020, 2, 19, 12, 339426, 80.683594, -13.554840, 9.967248e+04, 2.037425e+01
16, 2020, 2, 19, 15, 339425, 81.035156, -13.554840, 9.976423e+04, 2.157376e+01
16, 2020, 2, 19, 18, 339406, 81.386719, -13.554840, 9.958857e+04, 2.400833e+01
16, 2020, 2, 19, 21, 339396, 81.914062, -14.015742, 9.945871e+04, 2.437731e+01
16, 2020, 2, 20, 0, 339397, 82.089844, -13.862006, 9.943622e+04, 2.647074e+01
16, 2020, 2, 20, 3, 339311, 82.265625, -14.015742, 9.931171e+04, 2.938677e+01
16, 2020, 2, 20, 6, 339320, 82.617188, -14.015742, 9.911996e+04, 2.883347e+01
16, 2020, 2, 20, 9, 339312, 82.968750, -14.323523, 9.906009e+04, 2.723899e+01
16, 2020, 2, 20, 12, 339290, 83.144531, -14.477572, 9.923441e+04, 2.570536e+01
16, 2020, 2, 20, 15, 339290, 83.144531, -14.477572, 9.937704e+04, 2.453545e+01
16, 2020, 2, 20, 18, 339312, 82.968750, -14.323523, 9.875991e+04, 2.781173e+01
16, 2020, 2, 20, 21, 339312, 82.968750, -14.323523, 9.833712e+04, 2.843359e+01
16, 2020, 2, 21, 0, 339313, 83.144531, -14.169580, 9.847998e+04, 2.680939e+01
16, 2020, 2, 21, 3, 339324, 82.968750, -13.708373, 9.829173e+04, 3.109637e+01
16, 2020, 2, 21, 6, 339324, 82.968750, -13.708373, 9.764316e+04, 3.461119e+01
16, 2020, 2, 21, 9, 339324, 82.968750, -13.708373, 9.773799e+04, 3.281430e+01
16, 2020, 2, 21, 12, 339327, 82.968750, -13.401405, 9.756080e+04, 3.251680e+01
16, 2020, 2, 21, 15, 339413, 82.792969, -13.248069, 9.752872e+04, 3.436513e+01
16, 2020, 2, 21, 18, 339412, 82.617188, -13.401405, 9.742047e+04, 3.245883e+01
16, 2020, 2, 21, 21, 339414, 82.441406, -13.248069, 9.673465e+04, 3.680638e+01
16, 2020, 2, 22, 0, 339417, 82.089844, -13.248069, 9.652643e+04, 4.162954e+01
16, 2020, 2, 22, 3, 339417, 82.089844, -13.248069, 9.670223e+04, 4.072006e+01
16, 2020, 2, 22, 6, 339416, 81.914062, -13.401405, 9.669272e+04, 4.071764e+01
16, 2020, 2, 22, 9, 339416, 81.914062, -13.401405, 9.644540e+04, 4.288017e+01
16, 2020, 2, 22, 12, 339405, 81.738281, -13.554840, 9.664524e+04, 4.016296e+01
16, 2020, 2, 22, 15, 339404, 81.562500, -13.708373, 9.694109e+04, 4.006816e+01
16, 2020, 2, 22, 18, 339401, 81.386719, -13.862006, 9.709304e+04, 3.731177e+01
16, 2020, 2, 22, 21, 339394, 81.386719, -14.169580, 9.668874e+04, 3.843343e+01
16, 2020, 2, 23, 0, 339350, 81.035156, -14.477572, 9.646088e+04, 4.084083e+01
16, 2020, 2, 23, 3, 339347, 80.859375, -14.631727, 9.610175e+04, 4.125636e+01
16, 2020, 2, 23, 6, 339335, 80.507812, -14.940364, 9.609879e+04, 3.864738e+01
16, 2020, 2, 23, 9, 339331, 80.156250, -15.249446, 9.528800e+04, 4.522536e+01
16, 2020, 2, 23, 12, 339330, 79.980469, -15.404157, 9.590276e+04, 4.448485e+01
16, 2020, 2, 23, 15, 339158, 79.628906, -15.713926, 9.548638e+04, 4.453781e+01
16, 2020, 2, 23, 18, 339152, 79.453125, -16.179467, 9.562616e+04, 4.100023e+01
16, 2020, 2, 23, 21, 339055, 79.453125, -16.490437, 9.654641e+04, 4.223832e+01
16, 2020, 2, 24, 0, 339048, 79.101562, -17.113889, 9.703959e+04, 4.203053e+01
16, 2020, 2, 24, 3, 339006, 78.574219, -17.270076, 9.721149e+04, 3.638257e+01
16, 2020, 2, 24, 6, 339088, 78.046875, -17.426395, 9.710776e+04, 3.376250e+01
16, 2020, 2, 24, 9, 339078, 77.519531, -17.582849, 9.756148e+04, 3.100191e+01
16, 2020, 2, 24, 12, 339080, 76.992188, -17.739438, 9.716538e+04, 3.410624e+01
16, 2020, 2, 24, 15, 338420, 76.289062, -17.739438, 9.748577e+04, 3.121107e+01
16, 2020, 2, 24, 18, 338424, 75.585938, -17.739438, 9.675951e+04, 3.656017e+01
16, 2020, 2, 24, 21, 338415, 75.234375, -17.739438, 9.666950e+04, 3.443547e+01
16, 2020, 2, 25, 0, 338755, 74.531250, -17.739438, 9.659975e+04, 3.353391e+01
16, 2020, 2, 25, 3, 338718, 73.652344, -17.896163, 9.633607e+04, 3.546804e+01
16, 2020, 2, 25, 6, 338738, 72.949219, -17.896163, 9.594941e+04, 3.535394e+01
16, 2020, 2, 25, 9, 338734, 72.246094, -17.896163, 9.577475e+04, 3.719052e+01
16, 2020, 2, 25, 12, 338818, 71.542969, -17.896163, 9.562775e+04, 3.857935e+01
16, 2020, 2, 25, 15, 338651, 70.664062, -18.053028, 9.559981e+04, 4.026049e+01
16, 2020, 2, 25, 18, 338660, 69.960938, -18.367178, 9.535241e+04, 4.048579e+01
16, 2020, 2, 25, 21, 338664, 69.257812, -18.367178, 9.494724e+04, 4.238788e+01
16, 2020, 2, 26, 0, 360465, 68.378906, -18.524468, 9.484970e+04, 4.301888e+01
16, 2020, 2, 26, 3, 360454, 67.675781, -18.839483, 9.477388e+04, 4.361599e+01
16, 2020, 2, 26, 6, 578909, 66.972656, -19.155090, 9.477120e+04, 4.490762e+01
16, 2020, 2, 26, 9, 578906, 66.269531, -19.471302, 9.443129e+04, 4.559089e+01
16, 2020, 2, 26, 12, 578912, 65.390625, -19.946783, 9.427771e+04, 4.612880e+01
16, 2020, 2, 26, 15, 578864, 64.687500, -20.583000, 9.446160e+04, 4.573733e+01
16, 2020, 2, 26, 18, 578850, 63.808594, -21.061906, 9.436355e+04, 4.524837e+01
16, 2020, 2, 26, 21, 578663, 62.929688, -21.863542, 9.459201e+04, 4.331898e+01
16, 2020, 2, 27, 0, 578621, 62.050781, -22.346682, 9.467780e+04, 4.279178e+01
16, 2020, 2, 27, 3, 578604, 61.171875, -23.155675, 9.508462e+04, 4.170497e+01
16, 2020, 2, 27, 6, 577916, 60.468750, -23.806397, 9.542127e+04, 3.969728e+01
16, 2020, 2, 27, 9, 577897, 59.589844, -24.624423, 9.528348e+04, 3.796074e+01
16, 2020, 2, 27, 12, 577843, 59.062500, -25.447839, 9.549912e+04, 3.787084e+01
16, 2020, 2, 27, 15, 577827, 58.359375, -26.110640, 9.569400e+04, 3.676902e+01
16, 2020, 2, 27, 18, 577649, 57.832031, -26.944475, 9.596062e+04, 3.562236e+01
16, 2020, 2, 27, 21, 577636, 57.304688, -27.447738, 9.621174e+04, 3.525336e+01
16, 2020, 2, 28, 0, 577566, 56.777344, -28.291673, 9.658669e+04, 3.538671e+01
16, 2020, 2, 28, 3, 577562, 56.425781, -28.631115, 9.701294e+04, 3.578918e+01
16, 2020, 2, 28, 6, 577550, 56.074219, -28.971660, 9.734094e+04, 3.458778e+01
16, 2020, 2, 28, 9, 577544, 55.898438, -29.484592, 9.757260e+04, 3.329660e+01
16, 2020, 2, 28, 12, 574812, 55.546875, -29.827991, 9.776226e+04, 3.251459e+01
16, 2020, 2, 28, 15, 574802, 55.371094, -30.345318, 9.809669e+04, 3.327699e+01
16, 2020, 2, 28, 18, 574791, 55.195312, -30.518367, 9.824069e+04, 3.178484e+01
16, 2020, 2, 28, 21, 574789, 55.371094, -30.691725, 9.837774e+04, 2.941586e+01
16, 2020, 2, 29, 0, 552943, 55.546875, -30.865394, 9.860473e+04, 2.554384e+01
16, 2020, 2, 29, 3, 552933, 56.074219, -31.388308, 9.888780e+04, 2.299803e+01
16, 2020, 2, 29, 6, 552914, 56.777344, -31.738538, 9.909866e+04, 2.464123e+01
16, 2020, 2, 29, 9, 552824, 57.304688, -32.266384, 9.911435e+04, 2.378893e+01
16, 2020, 2, 29, 12, 552793, 58.183594, -32.797318, 9.933807e+04, 2.460694e+01
16, 2020, 2, 29, 15, 552443, 58.710938, -33.331442, 9.953771e+04, 2.646715e+01
16, 2020, 2, 29, 18, 552441, 58.886719, -33.510211, 9.971809e+04, 2.748305e+01
16, 2020, 2, 29, 21, 552446, 58.886719, -33.153040, 9.976621e+04, 2.710782e+01
17, 2020, 2, 18, 12, 772450, 312.714844, -30.345318, 1.007878e+05, 1.669686e+01
17, 2020, 2, 18, 15, 772343, 309.726562, -30.518367, 1.006112e+05, 1.759330e+01
17, 2020, 2, 18, 18, 772389, 312.011719, -31.388308, 1.004740e+05, 1.669480e+01
17, 2020, 2, 18, 21, 772393, 311.308594, -31.388308, 1.003878e+05, 1.835118e+01
17, 2020, 2, 19, 0, 772311, 310.429688, -31.213683, 1.004344e+05, 1.920853e+01
17, 2020, 2, 19, 3, 772319, 310.078125, -30.865394, 1.002030e+05, 1.664553e+01
17, 2020, 2, 19, 6, 772514, 309.902344, -30.345318, 1.001558e+05, 1.457964e+01
17, 2020, 2, 19, 9, 772524, 310.078125, -29.827991, 1.003086e+05, 1.227475e+01
17, 2020, 2, 19, 12, 772539, 310.429688, -29.142352, 1.004839e+05, 1.086055e+01
17, 2020, 2, 19, 15, 772944, 311.484375, -27.784525, 1.004655e+05, 8.054380e+00
17, 2020, 2, 19, 18, 772604, 312.187500, -27.784525, 1.004159e+05, 1.068080e+01
17, 2020, 2, 19, 21, 772599, 312.539062, -27.784525, 1.004923e+05, 9.704228e+00
17, 2020, 2, 20, 0, 773288, 312.539062, -27.447738, 1.005421e+05, 1.023786e+01
17, 2020, 2, 20, 3, 773281, 313.066406, -27.616002, 1.004252e+05, 1.291113e+01
17, 2020, 2, 20, 6, 772575, 312.890625, -28.122357, 1.002897e+05, 1.231760e+01
17, 2020, 2, 20, 9, 772575, 312.890625, -28.122357, 1.003466e+05, 1.429260e+01
17, 2020, 2, 20, 12, 773251, 313.593750, -28.122357, 1.003043e+05, 1.446448e+01
17, 2020, 2, 20, 15, 773248, 313.593750, -28.461258, 1.001548e+05, 1.350591e+01
17, 2020, 2, 20, 18, 773155, 314.296875, -28.801248, 1.000662e+05, 1.328558e+01
17, 2020, 2, 20, 21, 772445, 314.472656, -29.656145, 1.000144e+05, 1.488619e+01
17, 2020, 2, 21, 0, 772446, 314.121094, -29.656145, 9.987990e+04, 1.489526e+01
17, 2020, 2, 21, 3, 772447, 314.296875, -29.484592, 9.971804e+04, 1.469913e+01
17, 2020, 2, 21, 6, 772439, 314.648438, -29.827991, 9.955059e+04, 1.518401e+01
17, 2020, 2, 21, 9, 771070, 314.824219, -30.345318, 9.959235e+04, 1.624896e+01
17, 2020, 2, 21, 12, 771065, 314.824219, -30.691725, 9.947749e+04, 1.626219e+01
17, 2020, 2, 21, 15, 771057, 315.175781, -31.039379, 9.931060e+04, 1.710602e+01
17, 2020, 2, 21, 18, 771035, 315.351562, -31.213683, 9.917012e+04, 1.855246e+01
17, 2020, 2, 21, 21, 771036, 315.703125, -31.213683, 9.922328e+04, 1.767157e+01
17, 2020, 2, 22, 0, 771029, 316.230469, -31.388308, 9.924745e+04, 1.588563e+01
17, 2020, 2, 22, 3, 770940, 316.406250, -31.914149, 9.912212e+04, 1.575881e+01
17, 2020, 2, 22, 6, 770931, 316.406250, -32.266384, 9.902409e+04, 1.553481e+01
17, 2020, 2, 22, 9, 770929, 316.582031, -32.443014, 9.910741e+04, 1.537644e+01
17, 2020, 2, 22, 12, 770907, 316.757813, -32.619991, 9.910473e+04, 1.639380e+01
17, 2020, 2, 22, 15, 770897, 317.285156, -33.153040, 9.901221e+04, 1.684897e+01
17, 2020, 2, 22, 18, 770547, 317.812500, -33.689349, 9.892077e+04, 1.765061e+01
17, 2020, 2, 22, 21, 770535, 317.460938, -34.048752, 9.890288e+04, 1.954337e+01
17, 2020, 2, 23, 0, 770534, 317.285156, -34.229026, 9.891259e+04, 1.961342e+01
17, 2020, 2, 23, 3, 770507, 317.460938, -34.772183, 9.889147e+04, 1.932458e+01
17, 2020, 2, 23, 6, 770462, 316.933594, -35.318940, 9.880140e+04, 1.893613e+01
17, 2020, 2, 23, 9, 770462, 316.933594, -35.318940, 9.885773e+04, 1.928591e+01
17, 2020, 2, 23, 12, 770457, 316.933594, -35.685504, 9.899130e+04, 1.897632e+01
17, 2020, 2, 23, 15, 770439, 316.757813, -36.238536, 9.898954e+04, 1.880947e+01
17, 2020, 2, 23, 18, 770438, 316.582031, -36.423749, 9.893462e+04, 1.940621e+01
17, 2020, 2, 23, 21, 770436, 316.757813, -36.609404, 9.907747e+04, 1.826392e+01
17, 2020, 2, 24, 0, 770433, 316.582031, -36.795508, 9.909627e+04, 1.660827e+01
17, 2020, 2, 24, 3, 770347, 316.757813, -36.982065, 9.906170e+04, 1.699524e+01
17, 2020, 2, 24, 6, 770345, 316.933594, -37.169081, 9.909400e+04, 1.719174e+01
17, 2020, 2, 24, 9, 770337, 317.285156, -37.544509, 9.921371e+04, 1.755373e+01
17, 2020, 2, 24, 12, 770313, 317.636719, -37.921838, 9.927241e+04, 1.688173e+01
17, 2020, 2, 24, 15, 770306, 317.636719, -38.301113, 9.926941e+04, 1.579072e+01
17, 2020, 2, 24, 18, 748459, 318.164063, -38.491495, 9.927041e+04, 1.485904e+01
17, 2020, 2, 24, 21, 748460, 318.515625, -38.491495, 9.939554e+04, 1.546569e+01
17, 2020, 2, 25, 0, 748453, 319.042969, -38.682381, 9.948321e+04, 1.551462e+01
17, 2020, 2, 25, 3, 748440, 319.570312, -38.873778, 9.956565e+04, 1.542175e+01
17, 2020, 2, 25, 6, 748433, 320.097656, -39.065691, 9.966198e+04, 1.594766e+01
18, 2020, 2, 19, 12, 405176, 164.179688, -14.015742, 1.007048e+05, 1.053157e+01
18, 2020, 2, 20, 12, 405109, 167.871094, -13.862006, 1.006228e+05, 1.042753e+01
18, 2020, 2, 20, 15, 405288, 167.695312, -13.401405, 1.005035e+05, 1.110831e+01
18, 2020, 2, 20, 18, 405289, 167.871094, -13.248069, 1.006298e+05, 1.153229e+01
18, 2020, 2, 21, 3, 405300, 169.101562, -12.788634, 1.004006e+05, 9.708804e+00
18, 2020, 2, 21, 6, 405322, 169.628906, -12.635677, 1.005517e+05, 9.906984e+00
18, 2020, 2, 21, 9, 405323, 169.804688, -12.482811, 1.006562e+05, 1.020921e+01
18, 2020, 2, 21, 12, 405326, 169.980469, -12.330035, 1.004853e+05, 1.218708e+01
18, 2020, 2, 21, 15, 405345, 169.628906, -12.330035, 1.003572e+05, 1.123526e+01
18, 2020, 2, 21, 18, 405351, 169.804688, -11.872236, 1.004479e+05, 1.196029e+01
18, 2020, 2, 21, 21, 405326, 169.980469, -12.330035, 1.004850e+05, 1.219013e+01
18, 2020, 2, 22, 0, 405325, 170.332031, -12.330035, 1.002875e+05, 1.274332e+01
18, 2020, 2, 22, 3, 405319, 170.507812, -12.482811, 1.001124e+05, 1.262824e+01
18, 2020, 2, 22, 6, 405313, 170.332031, -12.941685, 1.001927e+05, 1.236706e+01
18, 2020, 2, 22, 9, 405315, 170.156250, -12.788634, 1.002062e+05, 1.366543e+01
18, 2020, 2, 22, 12, 405313, 170.332031, -12.941685, 9.996970e+04, 1.412652e+01
18, 2020, 2, 22, 15, 404927, 170.156250, -13.401405, 9.972396e+04, 1.477868e+01
18, 2020, 2, 22, 18, 404919, 170.507812, -13.708373, 9.970371e+04, 1.620201e+01
18, 2020, 2, 22, 21, 404916, 170.507812, -14.015742, 9.957571e+04, 2.083439e+01
18, 2020, 2, 23, 0, 404889, 170.683594, -14.477572, 9.920343e+04, 2.123967e+01
18, 2020, 2, 23, 3, 404883, 170.859375, -14.631727, 9.871106e+04, 2.464711e+01
18, 2020, 2, 23, 6, 404881, 171.035156, -14.785991, 9.839157e+04, 2.547883e+01
18, 2020, 2, 23, 9, 404795, 171.210937, -14.940364, 9.826512e+04, 2.778291e+01
18, 2020, 2, 23, 12, 404786, 171.386719, -15.404157, 9.765823e+04, 2.871990e+01
18, 2020, 2, 23, 15, 404762, 171.738281, -15.713926, 9.734875e+04, 2.857474e+01
18, 2020, 2, 23, 18, 404743, 171.914063, -16.179467, 9.662999e+04, 3.391037e+01
18, 2020, 2, 23, 21, 403374, 172.089844, -16.646109, 9.667613e+04, 3.646669e+01
18, 2020, 2, 24, 0, 403369, 172.089844, -16.957833, 9.661221e+04, 3.766756e+01
18, 2020, 2, 24, 3, 403360, 172.265625, -17.426395, 9.685260e+04, 3.725286e+01
18, 2020, 2, 24, 6, 403338, 172.441406, -17.582849, 9.694019e+04, 3.719507e+01
18, 2020, 2, 24, 9, 403330, 172.792969, -17.896163, 9.745475e+04, 3.430295e+01
18, 2020, 2, 24, 12, 403157, 172.792969, -18.210032, 9.741895e+04, 3.262264e+01
18, 2020, 2, 24, 15, 403069, 173.144531, -18.524468, 9.771319e+04, 3.282927e+01
18, 2020, 2, 24, 18, 403062, 173.144531, -18.839483, 9.807300e+04, 2.905706e+01
18, 2020, 2, 24, 21, 403060, 173.320312, -18.997211, 9.861610e+04, 2.627117e+01
18, 2020, 2, 25, 0, 403032, 173.320312, -19.629639, 9.849365e+04, 2.375772e+01
18, 2020, 2, 25, 3, 403015, 173.320312, -19.946783, 9.857634e+04, 2.188874e+01
18, 2020, 2, 25, 6, 402671, 173.671875, -20.264566, 9.887952e+04, 2.255219e+01
18, 2020, 2, 25, 9, 402668, 173.671875, -20.583000, 9.880249e+04, 2.646849e+01
18, 2020, 2, 25, 12, 402638, 174.199219, -21.061906, 9.867506e+04, 2.725566e+01
18, 2020, 2, 25, 15, 402630, 174.550781, -21.382032, 9.876897e+04, 2.558651e+01
18, 2020, 2, 25, 18, 402531, 175.078125, -22.185451, 9.904640e+04, 2.502436e+01
18, 2020, 2, 25, 21, 402507, 175.429688, -22.508099, 9.906921e+04, 2.464395e+01
18, 2020, 2, 26, 0, 402461, 175.253906, -22.993491, 9.908421e+04, 2.366279e+01
18, 2020, 2, 26, 3, 402454, 175.253906, -23.318056, 9.898188e+04, 2.431244e+01
18, 2020, 2, 26, 6, 402449, 175.253906, -23.643414, 9.919344e+04, 2.460419e+01
18, 2020, 2, 26, 9, 396984, 175.429688, -24.132978, 9.941273e+04, 2.240813e+01
18, 2020, 2, 26, 12, 396943, 175.781250, -24.788666, 9.938077e+04, 2.206777e+01
18, 2020, 2, 26, 15, 396931, 175.781250, -25.447839, 9.935397e+04, 2.235945e+01
18, 2020, 2, 26, 18, 396928, 175.781250, -25.778776, 9.961159e+04, 2.308345e+01
18, 2020, 2, 26, 21, 396156, 175.781250, -26.443448, 9.979985e+04, 2.199685e+01
19, 2020, 2, 20, 18, 176809, 193.459775, 48.141306, 9.674902e+04, 1.351180e+01
19, 2020, 2, 20, 21, 175447, 192.309369, 48.336897, 9.667978e+04, 1.349596e+01
19, 2020, 2, 21, 0, 175454, 191.554005, 48.532360, 9.661359e+04, 1.321866e+01
19, 2020, 2, 21, 3, 175476, 191.199046, 48.727696, 9.671916e+04, 1.354122e+01
19, 2020, 2, 21, 6, 175481, 190.431768, 48.922908, 9.695316e+04, 1.444596e+01
19, 2020, 2, 21, 9, 175569, 189.701784, 49.312956, 9.718554e+04, 1.492597e+01
19, 2020, 2, 21, 12, 175577, 188.958281, 49.702513, 9.742281e+04, 1.563205e+01
19, 2020, 2, 21, 15, 176312, 198.797429, 45.586725, 9.753915e+04, 1.985605e+01
19, 2020, 2, 21, 18, 176664, 197.575067, 46.375159, 9.765728e+04, 1.898401e+01
19, 2020, 2, 21, 21, 176688, 196.948011, 46.768561, 9.775457e+04, 1.774325e+01
19, 2020, 2, 22, 0, 176698, 195.986800, 47.357663, 9.788904e+04, 1.780638e+01
19, 2020, 2, 22, 3, 176794, 194.665134, 48.141303, 9.814385e+04, 1.723156e+01
19, 2020, 2, 22, 9, 176341, 201.530138, 46.571918, 9.808354e+04, 1.987773e+01
19, 2020, 2, 22, 12, 176351, 200.633152, 47.161418, 9.817863e+04, 1.918685e+01
19, 2020, 2, 23, 3, 175218, 190.020956, 45.389293, 9.771646e+04, 1.595737e+01
19, 2020, 2, 23, 6, 175225, 189.724524, 45.784061, 9.778385e+04, 1.528755e+01
19, 2020, 2, 23, 9, 175394, 190.192256, 46.178274, 9.789688e+04, 1.453618e+01
19, 2020, 2, 24, 0, 173738, 191.392968, 41.810454, 9.740282e+04, 1.962706e+01
19, 2020, 2, 24, 3, 175113, 190.535662, 42.609879, 9.742749e+04, 1.751374e+01
19, 2020, 2, 24, 6, 175116, 190.577637, 42.809369, 9.742174e+04, 1.655096e+01
19, 2020, 2, 24, 9, 175141, 189.979786, 43.406936, 9.745975e+04, 1.671377e+01
19, 2020, 2, 24, 12, 175148, 189.291444, 43.605828, 9.741454e+04, 1.656175e+01
20, 2020, 2, 21, 21, 653318, 129.550781, -13.862006, 1.005621e+05, 1.082330e+01
20, 2020, 2, 22, 15, 653469, 128.847656, -11.719808, 1.003012e+05, 1.648903e+01
20, 2020, 2, 22, 18, 653460, 129.023438, -12.177348, 1.003160e+05, 1.528861e+01
20, 2020, 2, 22, 21, 653508, 129.726562, -11.567465, 1.003818e+05, 1.450066e+01
20, 2020, 2, 23, 0, 653419, 129.726562, -11.872236, 1.003941e+05, 1.234718e+01
20, 2020, 2, 23, 3, 653418, 129.550781, -12.024748, 1.001768e+05, 1.187509e+01
20, 2020, 2, 23, 9, 653371, 129.023438, -12.482811, 1.002270e+05, 1.240370e+01
20, 2020, 2, 23, 12, 653447, 128.320312, -12.482811, 1.003368e+05, 1.320755e+01
20, 2020, 2, 23, 15, 653453, 128.144531, -12.330035, 1.002050e+05, 1.372692e+01
20, 2020, 2, 23, 18, 653465, 128.496094, -12.024748, 1.000649e+05, 1.341754e+01
20, 2020, 2, 23, 21, 653455, 127.968750, -12.177348, 1.001712e+05, 1.412612e+01
20, 2020, 2, 24, 0, 653451, 127.617188, -12.482811, 1.002134e+05, 1.529051e+01
20, 2020, 2, 24, 3, 650737, 126.738281, -12.941685, 9.995144e+04, 1.801045e+01
20, 2020, 2, 24, 6, 650737, 126.738281, -12.941685, 9.974515e+04, 1.979135e+01
20, 2020, 2, 24, 9, 650722, 125.683594, -13.554840, 9.981662e+04, 2.044305e+01
20, 2020, 2, 24, 12, 650720, 125.859375, -13.708373, 9.950616e+04, 2.277669e+01
20, 2020, 2, 24, 15, 650654, 125.683594, -14.169580, 9.936573e+04, 2.239509e+01
20, 2020, 2, 24, 18, 650661, 124.980469, -14.477572, 9.928351e+04, 2.098786e+01
20, 2020, 2, 24, 21, 650659, 124.453125, -14.631727, 9.925223e+04, 2.195293e+01
20, 2020, 2, 25, 0, 650495, 123.750000, -14.631727, 9.906843e+04, 2.170107e+01
20, 2020, 2, 25, 3, 650833, 123.222656, -14.785991, 9.875109e+04, 2.541263e+01
20, 2020, 2, 25, 6, 650832, 123.046875, -14.940364, 9.833873e+04, 2.472459e+01
20, 2020, 2, 25, 9, 650822, 122.519531, -15.094849, 9.849856e+04, 2.523052e+01
20, 2020, 2, 25, 12, 650826, 121.816406, -15.094849, 9.851218e+04, 2.790880e+01
20, 2020, 2, 25, 15, 650804, 121.289062, -15.249446, 9.864702e+04, 2.708662e+01
20, 2020, 2, 25, 18, 650801, 121.113281, -15.404157, 9.857777e+04, 2.639437e+01
