track_id, year, month, day, hour, i, lon, lat, slp, wind
20, 2020, 2, 25, 21, 650789, 120.761719, -15.713926, 9.888000e+04, 2.874506e+01
20, 2020, 2, 26, 0, 650787, 120.234375, -15.868986, 9.848716e+04, 3.000507e+01
20, 2020, 2, 26, 3, 650109, 119.707031, -16.024166, 9.831279e+04, 2.991268e+01
20, 2020, 2, 26, 6, 650110, 119.355469, -16.024166, 9.779202e+04, 3.261893e+01
20, 2020, 2, 26, 9, 650107, 119.179687, -16.179467, 9.783338e+04, 3.189415e+01
20, 2020, 2, 26, 12, 650181, 118.652344, -16.334890, 9.810590e+04, 2.981818e+01
20, 2020, 2, 26, 15, 650189, 118.300781, -16.024166, 9.728869e+04, 3.465926e+01
20, 2020, 2, 26, 18, 650188, 118.125000, -16.179467, 9.731721e+04, 3.501593e+01
20, 2020, 2, 26, 21, 650185, 117.949219, -16.334890, 9.766898e+04, 3.093927e+01
20, 2020, 2, 27, 0, 650141, 117.597656, -16.646109, 9.781760e+04, 2.621262e+01
20, 2020, 2, 27, 3, 650142, 117.246094, -16.646109, 9.747600e+04, 2.957051e+01
20, 2020, 2, 27, 6, 650161, 116.894531, -16.646109, 9.688041e+04, 3.054655e+01
20, 2020, 2, 27, 9, 650160, 116.718750, -16.801907, 9.670744e+04, 3.599126e+01
20, 2020, 2, 27, 12, 650145, 116.191406, -17.270076, 9.658735e+04, 3.172233e+01
20, 2020, 2, 27, 15, 649975, 115.664063, -17.426395, 9.613944e+04, 3.351286e+01
20, 2020, 2, 27, 18, 649971, 115.312500, -17.739438, 9.551943e+04, 3.551364e+01
20, 2020, 2, 27, 21, 649976, 114.960938, -17.739438, 9.468824e+04, 4.219611e+01
20, 2020, 2, 28, 0, 649965, 114.785156, -17.896163, 9.436479e+04, 4.508036e+01
20, 2020, 2, 28, 3, 649961, 114.433594, -18.210032, 9.389237e+04, 4.408836e+01
20, 2020, 2, 28, 6, 649960, 114.257812, -18.367178, 9.337288e+04, 4.732586e+01
20, 2020, 2, 28, 9, 649917, 114.082031, -18.524468, 9.362544e+04, 4.569936e+01
20, 2020, 2, 28, 12, 649915, 113.554688, -18.681902, 9.376341e+04, 4.890352e+01
20, 2020, 2, 28, 15, 649914, 113.378906, -18.839483, 9.312240e+04, 4.820868e+01
20, 2020, 2, 28, 18, 649903, 113.203125, -18.997211, 9.333304e+04, 4.653209e+01
20, 2020, 2, 28, 21, 344065, 112.675781, -19.155090, 9.321862e+04, 4.555061e+01
20, 2020, 2, 29, 0, 333141, 112.324219, -19.471302, 9.353865e+04, 4.369233e+01
20, 2020, 2, 29, 3, 333137, 111.972656, -19.788132, 9.352951e+04, 4.434208e+01
20, 2020, 2, 29, 6, 333125, 111.621094, -20.105594, 9.352141e+04, 4.431149e+01
20, 2020, 2, 29, 9, 333121, 111.269531, -20.423701, 9.374191e+04, 4.334880e+01
20, 2020, 2, 29, 12, 333077, 110.917969, -20.742467, 9.409273e+04, 4.211821e+01
20, 2020, 2, 29, 15, 333073, 110.566406, -21.061906, 9.432251e+04, 4.194522e+01
20, 2020, 2, 29, 18, 333061, 110.214844, -21.382032, 9.454299e+04, 4.210473e+01
20, 2020, 2, 29, 21, 638891, 110.039063, -21.863542, 9.482784e+04, 4.020091e+01
20, 2020, 3, 1, 0, 638719, 109.687500, -22.185451, 9.518143e+04, 3.857682e+01
20, 2020, 3, 1, 3, 638713, 109.511719, -22.669705, 9.546980e+04, 3.817577e+01
20, 2020, 3, 1, 6, 638706, 109.511719, -22.993491, 9.575353e+04, 3.593915e+01
20, 2020, 3, 1, 9, 638692, 109.335938, -23.480635, 9.596941e+04, 3.452324e+01
20, 2020, 3, 1, 12, 638666, 109.160156, -23.969584, 9.634928e+04, 3.469639e+01
20, 2020, 3, 1, 15, 638623, 108.984375, -24.132978, 9.654996e+04, 3.302188e+01
20, 2020, 3, 1, 18, 638619, 108.632812, -24.460396, 9.674216e+04, 3.235468e+01
20, 2020, 3, 1, 21, 638605, 108.457031, -24.953127, 9.709857e+04, 3.080464e+01
20, 2020, 3, 2, 0, 638601, 108.105469, -25.282711, 9.750491e+04, 2.835646e+01
20, 2020, 3, 2, 3, 638600, 107.929688, -25.447839, 9.769840e+04, 2.905998e+01
20, 2020, 3, 2, 6, 638594, 108.105469, -25.613193, 9.790759e+04, 2.649862e+01
20, 2020, 3, 2, 9, 638592, 108.281250, -25.778776, 9.818603e+04, 2.494341e+01
20, 2020, 3, 2, 12, 637823, 108.281250, -26.110640, 9.853798e+04, 2.315100e+01
20, 2020, 3, 2, 15, 638504, 108.632812, -26.110640, 9.876504e+04, 2.204392e+01
20, 2020, 3, 2, 18, 638504, 108.632812, -26.110640, 9.895082e+04, 2.104523e+01
20, 2020, 3, 2, 21, 638498, 108.808594, -26.276925, 9.928546e+04, 2.124686e+01
20, 2020, 3, 3, 0, 638498, 108.808594, -26.276925, 9.955500e+04, 2.066528e+01
20, 2020, 3, 3, 3, 638498, 108.808594, -26.276925, 9.966046e+04, 1.948679e+01
20, 2020, 3, 3, 6, 638496, 108.984375, -26.443448, 9.971423e+04, 1.776881e+01
20, 2020, 3, 3, 9, 638496, 108.984375, -26.443448, 9.987173e+04, 1.771963e+01
21, 2020, 2, 23, 12, 646260, 148.007812, -16.490437, 1.006492e+05, 1.221717e+01
21, 2020, 2, 23, 15, 646267, 147.304688, -16.179467, 1.004136e+05, 1.215770e+01
21, 2020, 2, 23, 18, 646364, 146.953125, -15.558983, 1.004193e+05, 1.251480e+01
21, 2020, 2, 23, 21, 646366, 146.777344, -15.404157, 1.005614e+05, 1.213203e+01
21, 2020, 2, 24, 0, 646562, 146.777344, -14.785991, 1.004689e+05, 1.259830e+01
21, 2020, 2, 24, 3, 646562, 146.777344, -14.785991, 1.001960e+05, 1.513041e+01
21, 2020, 2, 24, 6, 646568, 146.601562, -14.631727, 9.989256e+04, 1.626604e+01
21, 2020, 2, 24, 9, 646912, 146.250000, -14.323523, 1.000395e+05, 1.252536e+01
21, 2020, 2, 24, 12, 646914, 146.074219, -14.169580, 1.000264e+05, 1.464725e+01
21, 2020, 2, 24, 15, 646749, 145.722656, -14.169580, 9.962038e+04, 1.710833e+01
21, 2020, 2, 24, 18, 646750, 145.371094, -14.169580, 9.969947e+04, 1.781678e+01
21, 2020, 2, 24, 21, 646774, 145.019531, -13.862006, 9.959331e+04, 1.816410e+01
21, 2020, 2, 25, 0, 646777, 144.667969, -13.862006, 9.939619e+04, 2.020966e+01
21, 2020, 2, 25, 3, 646779, 144.492188, -13.708373, 9.909666e+04, 2.209056e+01
21, 2020, 2, 25, 6, 646865, 144.316406, -13.554840, 9.912452e+04, 2.058039e+01
21, 2020, 2, 25, 9, 646865, 144.316406, -13.554840, 9.898271e+04, 2.415391e+01
21, 2020, 2, 25, 12, 646867, 144.140625, -13.401405, 9.858562e+04, 2.671003e+01
21, 2020, 2, 25, 15, 646868, 144.492188, -13.401405, 9.842868e+04, 2.713895e+01
21, 2020, 2, 25, 18, 646868, 144.492188, -13.401405, 9.834903e+04, 2.931689e+01
21, 2020, 2, 25, 21, 646783, 144.843750, -13.401405, 9.845119e+04, 2.776814e+01
21, 2020, 2, 26, 0, 646781, 145.019531, -13.554840, 9.807920e+04, 2.801996e+01
21, 2020, 2, 26, 3, 646775, 145.195312, -13.708373, 9.749134e+04, 3.047370e+01
21, 2020, 2, 26, 6, 646944, 145.546875, -13.708373, 9.772673e+04, 2.938305e+01
21, 2020, 2, 26, 9, 646923, 145.898438, -13.708373, 9.818015e+04, 2.763282e+01
21, 2020, 2, 26, 12, 646914, 146.074219, -14.169580, 9.818212e+04, 2.660933e+01
21, 2020, 2, 26, 15, 646570, 146.425781, -14.477572, 9.799776e+04, 2.569437e+01
21, 2020, 2, 26, 18, 646391, 146.601562, -14.940364, 9.838874e+04, 2.357809e+01
21, 2020, 2, 26, 21, 646389, 146.777344, -15.094849, 9.852588e+04, 2.223637e+01
21, 2020, 2, 27, 0, 646364, 146.953125, -15.558983, 9.884981e+04, 2.035222e+01
21, 2020, 2, 27, 3, 646266, 147.128906, -16.334890, 9.882607e+04, 2.040691e+01
21, 2020, 2, 27, 6, 646242, 146.777344, -17.270076, 9.866637e+04, 2.679962e+01
21, 2020, 2, 27, 9, 646198, 146.425781, -17.582849, 9.859860e+04, 2.382049e+01
21, 2020, 2, 27, 12, 646183, 145.898438, -18.053028, 9.932835e+04, 2.063382e+01
21, 2020, 2, 27, 15, 645493, 145.371094, -18.839483, 9.979329e+04, 1.554903e+01
22, 2020, 2, 23, 18, 170109, 209.707031, 39.838644, 9.841462e+04, 1.960883e+01
22, 2020, 2, 23, 21, 170296, 210.585938, 40.817263, 9.839504e+04, 1.840794e+01
22, 2020, 2, 24, 3, 170435, 210.770729, 42.410202, 9.831890e+04, 1.906169e+01
22, 2020, 2, 24, 6, 170468, 210.180701, 43.207862, 9.833506e+04, 1.932598e+01
22, 2020, 2, 24, 9, 170478, 209.451196, 43.804533, 9.825750e+04, 1.867549e+01
22, 2020, 2, 24, 12, 170825, 208.586041, 44.201578, 9.818557e+04, 1.792876e+01
22, 2020, 2, 24, 15, 170849, 208.078487, 44.598042, 9.822437e+04, 1.695545e+01
22, 2020, 2, 24, 18, 170858, 207.187473, 44.993934, 9.836984e+04, 1.630449e+01
22, 2020, 2, 25, 6, 169865, 217.438513, 44.201570, 9.864819e+04, 1.858044e+01
22, 2020, 2, 25, 9, 169864, 217.285703, 44.003121, 9.879804e+04, 1.670406e+01
22, 2020, 2, 26, 3, 169529, 216.386719, 41.014715, 9.716432e+04, 2.497507e+01
22, 2020, 2, 26, 6, 169573, 217.785925, 41.810441, 9.706735e+04, 2.344078e+01
22, 2020, 2, 26, 9, 169736, 218.952560, 42.410197, 9.699588e+04, 2.334405e+01
22, 2020, 2, 26, 12, 169744, 219.980072, 42.809329, 9.694973e+04, 2.238379e+01
22, 2020, 2, 26, 15, 169448, 221.024090, 43.207855, 9.703141e+04, 2.230860e+01
22, 2020, 2, 26, 18, 169458, 221.890239, 43.804525, 9.710016e+04, 2.217446e+01
22, 2020, 2, 26, 21, 180384, 222.777774, 44.399872, 9.703726e+04, 2.179560e+01
22, 2020, 2, 27, 0, 180366, 223.326444, 44.598031, 9.704797e+04, 2.065306e+01
22, 2020, 2, 27, 3, 180377, 224.062499, 44.993922, 9.714959e+04, 1.933124e+01
22, 2020, 2, 27, 6, 180381, 224.432772, 45.389246, 9.723696e+04, 1.879427e+01
22, 2020, 2, 27, 9, 180419, 225.000000, 45.586698, 9.728935e+04, 1.811525e+01
22, 2020, 2, 27, 12, 180422, 225.190678, 45.784012, 9.733662e+04, 1.727056e+01
22, 2020, 2, 27, 15, 180432, 225.765959, 45.981188, 9.749165e+04, 1.660659e+01
22, 2020, 2, 27, 18, 180346, 225.953391, 45.784012, 9.766915e+04, 1.608854e+01
22, 2020, 2, 27, 21, 180348, 226.531917, 45.981188, 9.777909e+04, 1.594070e+01
23, 2020, 2, 26, 0, 764949, 282.480469, -40.228392, 9.779232e+04, 3.060517e+01
23, 2020, 2, 26, 3, 764944, 281.953125, -40.817263, 9.744530e+04, 2.617894e+01
23, 2020, 2, 26, 6, 764931, 281.250000, -41.212761, 9.749548e+04, 2.320950e+01
23, 2020, 2, 26, 9, 764930, 281.074219, -41.411408, 9.775006e+04, 2.149031e+01
23, 2020, 2, 26, 12, 764249, 280.337250, -41.810455, 9.819727e+04, 2.188899e+01
23, 2020, 2, 26, 15, 764257, 279.035378, -42.210443, 9.854216e+04, 2.108389e+01
23, 2020, 2, 26, 18, 764307, 277.588178, -42.010495, 9.868900e+04, 2.031489e+01
23, 2020, 2, 26, 21, 764332, 276.328125, -41.610664, 9.873406e+04, 2.099576e+01
23, 2020, 2, 27, 0, 764681, 275.449219, -41.014715, 9.879423e+04, 2.046595e+01
23, 2020, 2, 27, 3, 764712, 274.570312, -40.424109, 9.876588e+04, 2.084432e+01
23, 2020, 2, 27, 6, 764629, 274.042969, -40.228392, 9.866199e+04, 2.169196e+01
23, 2020, 2, 27, 9, 764635, 273.164063, -40.033240, 9.868915e+04, 2.223756e+01
23, 2020, 2, 27, 12, 764652, 272.109375, -40.033240, 9.889050e+04, 2.131739e+01
23, 2020, 2, 27, 15, 458826, 270.878906, -39.451095, 9.896509e+04, 2.109320e+01
23, 2020, 2, 27, 18, 458813, 270.175781, -39.065691, 9.880832e+04, 2.027440e+01
23, 2020, 2, 27, 21, 458901, 269.824219, -38.682381, 9.871091e+04, 1.939246e+01
23, 2020, 2, 28, 0, 458946, 269.824219, -38.301113, 9.874766e+04, 1.852509e+01
23, 2020, 2, 28, 3, 458954, 269.472656, -37.921838, 9.878446e+04, 2.081201e+01
23, 2020, 2, 28, 6, 458976, 269.296875, -37.732933, 9.876931e+04, 2.132871e+01
23, 2020, 2, 28, 9, 458978, 269.121094, -37.544509, 9.879009e+04, 2.171693e+01
23, 2020, 2, 28, 12, 458979, 269.296875, -37.356560, 9.893369e+04, 2.058524e+01
24, 2020, 2, 26, 21, 350195, 129.375000, 4.031953, 1.007260e+05, 1.468133e+01
24, 2020, 2, 27, 0, 350198, 129.550781, 4.181545, 1.007896e+05, 1.413135e+01
24, 2020, 2, 27, 3, 66218, 129.550781, 4.780211, 1.005506e+05, 1.428941e+01
24, 2020, 2, 27, 6, 67586, 129.199219, 5.079736, 1.003877e+05, 1.369761e+01
24, 2020, 2, 27, 9, 67594, 128.847656, 5.379401, 1.005800e+05, 1.414522e+01
24, 2020, 2, 27, 12, 351607, 128.320312, 5.529288, 1.005092e+05, 1.572262e+01
24, 2020, 2, 27, 15, 351609, 127.792969, 5.379401, 1.004134e+05, 1.622562e+01
24, 2020, 2, 27, 18, 351602, 127.792969, 5.079736, 1.003056e+05, 1.497518e+01
24, 2020, 2, 27, 21, 351606, 128.144531, 5.379401, 1.003791e+05, 1.538437e+01
24, 2020, 2, 28, 0, 351612, 127.968750, 5.529288, 1.001051e+05, 1.746763e+01
24, 2020, 2, 28, 3, 351614, 127.792969, 5.679213, 9.967862e+04, 1.898297e+01
24, 2020, 2, 28, 6, 351701, 127.792969, 5.979181, 9.945444e+04, 2.096681e+01
24, 2020, 2, 28, 9, 351703, 127.617188, 6.129226, 9.941916e+04, 2.351133e+01
24, 2020, 2, 28, 12, 351709, 127.441406, 6.279314, 9.933046e+04, 2.463233e+01
24, 2020, 2, 28, 15, 351710, 127.089844, 6.279314, 9.882588e+04, 3.201760e+01
24, 2020, 2, 28, 18, 351711, 127.265625, 6.429445, 9.858009e+04, 3.168973e+01
24, 2020, 2, 28, 21, 351733, 127.089844, 6.579620, 9.861209e+04, 3.092288e+01
24, 2020, 2, 29, 0, 351741, 126.738281, 6.880107, 9.926546e+04, 2.629171e+01
24, 2020, 2, 29, 3, 351743, 126.562500, 7.030422, 9.968020e+04, 2.172218e+01
24, 2020, 2, 29, 6, 352084, 126.210937, 7.030422, 9.998535e+04, 2.146761e+01
24, 2020, 2, 29, 9, 352085, 126.386719, 7.180785, 1.004062e+05, 1.937895e+01
24, 2020, 2, 29, 12, 68096, 126.562500, 7.331198, 1.006203e+05, 1.729281e+01
24, 2020, 2, 29, 15, 68128, 125.859375, 7.933369, 1.006069e+05, 1.673509e+01
24, 2020, 2, 29, 18, 68102, 126.738281, 7.782746, 1.006203e+05, 1.376710e+01
24, 2020, 2, 29, 21, 68137, 125.683594, 8.385573, 1.007589e+05, 1.424764e+01
24, 2020, 3, 1, 3, 68124, 127.265625, 8.536423, 1.007043e+05, 1.399726e+01
24, 2020, 3, 1, 9, 68146, 126.386719, 8.687333, 1.006891e+05, 1.407062e+01
24, 2020, 3, 1, 12, 68147, 126.562500, 8.838303, 1.007902e+05, 1.479066e+01
24, 2020, 3, 1, 15, 68203, 126.914063, 9.745466, 1.006756e+05, 1.471017e+01
24, 2020, 3, 1, 18, 68159, 126.562500, 9.442816, 1.004698e+05, 1.600377e+01
24, 2020, 3, 1, 21, 68158, 126.386719, 9.291591, 1.005439e+05, 1.397936e+01
24, 2020, 3, 2, 0, 68156, 126.562500, 9.140431, 1.006426e+05, 1.421508e+01
24, 2020, 3, 2, 3, 68245, 126.386719, 9.594107, 1.004479e+05, 1.458112e+01
24, 2020, 3, 2, 6, 68158, 126.386719, 9.291591, 1.003303e+05, 1.527744e+01
24, 2020, 3, 2, 9, 68156, 126.562500, 9.140431, 1.003800e+05, 1.452869e+01
24, 2020, 3, 2, 12, 68150, 126.738281, 8.989336, 1.004204e+05, 1.493917e+01
24, 2020, 3, 2, 15, 68151, 126.914063, 9.140431, 1.002857e+05, 1.521395e+01
24, 2020, 3, 2, 18, 68149, 127.089844, 8.989336, 1.001662e+05, 1.548436e+01
24, 2020, 3, 2, 21, 68127, 127.265625, 8.838303, 1.002249e+05, 1.603797e+01
24, 2020, 3, 3, 0, 68170, 127.441406, 8.989336, 1.001612e+05, 1.850020e+01
24, 2020, 3, 3, 3, 68168, 127.617188, 8.838303, 9.981502e+04, 2.232953e+01
24, 2020, 3, 3, 6, 68168, 127.617188, 8.838303, 9.963669e+04, 2.368046e+01
24, 2020, 3, 3, 9, 68162, 127.792969, 8.687333, 9.980916e+04, 2.200222e+01
24, 2020, 3, 3, 12, 68160, 127.968750, 8.536423, 9.993519e+04, 1.988810e+01
24, 2020, 3, 3, 15, 68160, 127.968750, 8.536423, 9.995188e+04, 2.138585e+01
24, 2020, 3, 3, 18, 67774, 127.792969, 8.084047, 9.986977e+04, 2.058182e+01
24, 2020, 3, 3, 21, 67774, 127.792969, 8.084047, 1.000303e+05, 1.805182e+01
24, 2020, 3, 4, 0, 67774, 127.792969, 8.084047, 1.002190e+05, 1.798324e+01
24, 2020, 3, 4, 3, 67772, 127.968750, 7.933369, 9.997571e+04, 1.937924e+01
24, 2020, 3, 4, 6, 67775, 127.968750, 8.234781, 9.975335e+04, 2.201992e+01
24, 2020, 3, 4, 9, 67772, 127.968750, 7.933369, 9.982466e+04, 2.247620e+01
24, 2020, 3, 4, 12, 67772, 127.968750, 7.933369, 1.000805e+05, 2.035486e+01
24, 2020, 3, 4, 15, 67772, 127.968750, 7.933369, 1.000361e+05, 2.153531e+01
24, 2020, 3, 4, 18, 67768, 127.617188, 7.632177, 9.980782e+04, 2.239434e+01
24, 2020, 3, 4, 21, 67768, 127.617188, 7.632177, 9.972237e+04, 2.347312e+01
24, 2020, 3, 5, 0, 67768, 127.617188, 7.632177, 9.981340e+04, 2.387358e+01
25, 2020, 2, 28, 6, 438930, 153.808594, 4.480817, 1.005401e+05, 1.509221e+01
25, 2020, 2, 28, 9, 438960, 153.281250, 4.929957, 1.006580e+05, 1.602909e+01
25, 2020, 2, 28, 12, 438957, 152.753906, 5.079736, 1.005211e+05, 1.727880e+01
25, 2020, 2, 28, 15, 438956, 152.578125, 4.929957, 1.005155e+05, 1.514897e+01
25, 2020, 2, 28, 21, 440383, 151.875000, 7.030422, 1.007489e+05, 1.600415e+01
25, 2020, 2, 29, 6, 440448, 150.468750, 6.129226, 1.004628e+05, 1.503174e+01
25, 2020, 2, 29, 9, 437719, 150.117188, 6.129226, 1.005607e+05, 1.426851e+01
25, 2020, 2, 29, 12, 437712, 149.765625, 5.529288, 1.005079e+05, 1.483837e+01
25, 2020, 2, 29, 15, 437626, 149.941406, 5.379401, 1.003309e+05, 1.512284e+01
25, 2020, 2, 29, 21, 437715, 149.765625, 5.829177, 1.006099e+05, 1.636554e+01
25, 2020, 3, 1, 0, 437722, 149.238281, 5.979181, 1.004891e+05, 1.354690e+01
25, 2020, 3, 1, 3, 437733, 148.886719, 5.979181, 1.002894e+05, 1.430870e+01
25, 2020, 3, 1, 6, 437735, 148.710937, 6.129226, 1.003421e+05, 1.540774e+01
25, 2020, 3, 1, 9, 437743, 148.359375, 6.429445, 1.004771e+05, 1.475009e+01
25, 2020, 3, 1, 12, 438096, 148.359375, 6.729840, 1.004475e+05, 1.504917e+01
25, 2020, 3, 1, 15, 438105, 148.183594, 7.180785, 1.001329e+05, 1.651395e+01
25, 2020, 3, 1, 18, 438135, 148.007812, 7.933369, 1.002362e+05, 1.752954e+01
25, 2020, 3, 1, 21, 438142, 147.480469, 8.084047, 1.000999e+05, 2.081851e+01
25, 2020, 3, 2, 0, 438230, 147.128906, 8.385573, 1.000329e+05, 2.185559e+01
25, 2020, 3, 2, 3, 438238, 146.777344, 8.687333, 9.991527e+04, 2.101129e+01
25, 2020, 3, 2, 6, 438265, 146.074219, 8.989336, 9.980234e+04, 2.205631e+01
25, 2020, 3, 2, 9, 66896, 145.546875, 9.140431, 9.991575e+04, 2.033388e+01
25, 2020, 3, 2, 12, 66893, 145.019531, 9.291591, 1.001055e+05, 1.946670e+01
25, 2020, 3, 2, 15, 66919, 144.492188, 9.745466, 9.965662e+04, 1.954882e+01
25, 2020, 3, 2, 18, 66927, 144.140625, 10.048391, 9.948438e+04, 2.079529e+01
25, 2020, 3, 2, 21, 67032, 143.789062, 10.655103, 9.962950e+04, 2.099991e+01
25, 2020, 3, 3, 0, 67056, 143.437500, 10.958908, 9.952198e+04, 2.149900e+01
25, 2020, 3, 3, 3, 67070, 143.261719, 11.719808, 9.919890e+04, 2.137043e+01
25, 2020, 3, 3, 6, 67415, 143.085938, 12.177348, 9.906479e+04, 2.110931e+01
25, 2020, 3, 3, 9, 70176, 142.734375, 12.788634, 9.928985e+04, 2.093116e+01
25, 2020, 3, 3, 12, 70191, 142.734375, 13.708373, 9.920413e+04, 2.171109e+01
25, 2020, 3, 3, 15, 70291, 142.734375, 14.323523, 9.892810e+04, 2.300855e+01
25, 2020, 3, 3, 18, 70346, 142.910156, 15.094849, 9.892721e+04, 2.338216e+01
25, 2020, 3, 3, 21, 70386, 143.261719, 16.024166, 9.909971e+04, 2.372251e+01
25, 2020, 3, 4, 0, 70569, 143.964844, 16.957833, 9.925971e+04, 2.202512e+01
25, 2020, 3, 4, 3, 71956, 144.492188, 18.053028, 9.912271e+04, 2.147113e+01
25, 2020, 3, 4, 6, 72016, 145.546875, 18.997211, 9.908040e+04, 2.202357e+01
25, 2020, 3, 4, 9, 71342, 146.777344, 19.788132, 9.942309e+04, 2.529988e+01
25, 2020, 3, 4, 12, 71357, 147.832031, 20.423701, 9.982594e+04, 2.189045e+01
25, 2020, 3, 4, 15, 71409, 149.238281, 21.061906, 9.999388e+04, 1.895918e+01
25, 2020, 3, 4, 18, 71580, 151.171875, 22.185451, 1.002907e+05, 1.690566e+01
25, 2020, 3, 4, 21, 71547, 152.929688, 22.831502, 1.005832e+05, 1.663837e+01
25, 2020, 3, 5, 0, 82467, 153.984375, 23.155675, 1.001942e+05, 3.006424e+01
26, 2020, 3, 2, 9, 339364, 79.804688, -14.631727, 1.004443e+05, 1.335997e+01
26, 2020, 3, 2, 12, 339365, 79.980469, -14.477572, 1.005092e+05, 1.324791e+01
26, 2020, 3, 2, 15, 339367, 79.804688, -14.323523, 1.005361e+05, 1.369415e+01
26, 2020, 3, 2, 18, 339384, 79.804688, -14.015742, 1.002859e+05, 1.394017e+01
26, 2020, 3, 2, 21, 339378, 79.980469, -14.169580, 1.001013e+05, 1.620115e+01
26, 2020, 3, 3, 0, 339367, 79.804688, -14.323523, 1.001135e+05, 1.670106e+01
26, 2020, 3, 3, 3, 339384, 79.804688, -14.015742, 1.001777e+05, 1.750898e+01
26, 2020, 3, 3, 6, 339388, 80.156250, -13.708373, 1.000339e+05, 1.745913e+01
26, 2020, 3, 3, 9, 339381, 80.683594, -13.862006, 9.991181e+04, 1.950210e+01
26, 2020, 3, 3, 12, 339351, 81.210938, -14.323523, 9.998005e+04, 2.049494e+01
26, 2020, 3, 3, 15, 339350, 81.035156, -14.477572, 1.000040e+05, 2.219326e+01
26, 2020, 3, 3, 18, 339394, 81.386719, -14.169580, 9.977399e+04, 2.416258e+01
26, 2020, 3, 3, 21, 339261, 81.738281, -14.785991, 9.942185e+04, 2.468813e+01
26, 2020, 3, 4, 0, 339298, 82.089844, -14.785991, 9.942985e+04, 2.498156e+01
26, 2020, 3, 4, 3, 339298, 82.089844, -14.785991, 9.947288e+04, 2.545784e+01
26, 2020, 3, 4, 6, 339253, 82.089844, -15.094849, 9.922194e+04, 2.630482e+01
26, 2020, 3, 4, 9, 339231, 82.265625, -15.249446, 9.897030e+04, 2.671126e+01
26, 2020, 3, 4, 12, 339229, 82.441406, -15.404157, 9.899416e+04, 2.693842e+01
26, 2020, 3, 4, 15, 339229, 82.441406, -15.404157, 9.896594e+04, 2.714366e+01
26, 2020, 3, 4, 18, 339229, 82.441406, -15.404157, 9.854215e+04, 2.835913e+01
26, 2020, 3, 4, 21, 339221, 82.792969, -15.713926, 9.833604e+04, 2.905816e+01
26, 2020, 3, 5, 0, 339221, 82.792969, -15.713926, 9.828267e+04, 2.933925e+01
